seed_word,seed_frequency,collocation,co_frequency
工作,814,公司,74
工作,814,时间,63
工作,814,生活,56
工作,814,每天,42
工作,814,完成,38
工作,814,一下,31
工作,814,小时,31
工作,814,问题,31
工作,814,一個,30
工作,814,痛苦,29
工作,814,加班,28
工作,814,老板,28
工作,814,压力,27
工作,814,下班,26
工作,814,朋友,21
工作,814,休息,21
工作,814,以后,20
工作,814,重要,19
工作,814,工人,19
压力,178,工作,27
压力,178,宝宝,23
压力,178,问题,17
压力,178,训练,15
压力,178,比较,13
压力,178,风扇,12
压力,178,感觉,10
压力,178,管理,10
压力,178,一下,9
压力,178,有点,9
压力,178,休息,9
压力,178,应该,8
压力,178,大学生,8
压力,178,情绪,8
压力,178,行动,8
压力,178,共存,8
压力,178,那种,7
压力,178,肯定,7
压力,178,经历,7
年轻人,47,社会,6
年轻人,47,选择,6
年轻人,47,生活,5
年轻人,47,应该,4
年轻人,47,重要,4
年轻人,47,室内,4
年轻人,47,总是,3
年轻人,47,感觉,3
年轻人,47,父母,3
年轻人,47,行命,3
年轻人,47,越来越,3
年轻人,47,关系,3
年轻人,47,比较,3
年轻人,47,问题,3
年轻人,47,行业,3
年轻人,47,新速,3
年轻人,47,说明,3
年轻人,47,成功,2
年轻人,47,离职,2
年轻人,47,工作,2
选择,205,东西,13
选择,205,问题,12
选择,205,应该,11
选择,205,生活,10
选择,205,时间,10
选择,205,成词,10
选择,205,努力,9
选择,205,液体,9
选择,205,水阀,9
选择,205,四分钟,8
选择,205,内据,8
选择,205,登场,8
选择,205,肯定,7
选择,205,最好,7
选择,205,一种,7
选择,205,主动,7
选择,205,环节,7
选择,205,相信,7
选择,205,整个,6
意义,64,形式,7
意义,64,真正,6
意义,64,工作,6
意义,64,买错,5
意义,64,杨敌,5
意义,64,过来,5
意义,64,高考,4
意义,64,学习,4
意义,64,最大,4
意义,64,阿雷,4
意义,64,价值,4
意义,64,创造,4
意义,64,消耗,4
意义,64,一下,4
意义,64,身体,4
意义,64,训练,4
意义,64,到底,4
意义,64,生命,3
意义,64,学会,3
公司,465,工作,74
公司,465,加班,34
公司,465,老板,33
公司,465,要求,28
公司,465,上班,19
公司,465,勞動,17
公司,465,一家,16
公司,465,工人,15
公司,465,时间,15
公司,465,一下,15
公司,465,一個,15
公司,465,问题,15
公司,465,发展,14
公司,465,东西,13
公司,465,合同,13
公司,465,跨底,13
公司,465,员工,12
公司,465,辞职,11
公司,465,案例,11
放弃,29,化妆,9
放弃,29,希望,4
放弃,29,心思,4
放弃,29,原因,3
放弃,29,这句,3
放弃,29,永远,3
放弃,29,不断,3
放弃,29,忍不住,3
放弃,29,专业,3
放弃,29,化妆师,3
放弃,29,彻底,2
放弃,29,推到,2
放弃,29,旁边,2
放弃,29,剪刀,2
放弃,29,坚持,2
放弃,29,我要,2
放弃,29,朋友,2
放弃,29,补济,2
放弃,29,使用,2
努力,205,有效,18
努力,205,工作,16
努力,205,工人,12
努力,205,付出,11
努力,205,方向,11
努力,205,东西,10
努力,205,是因为,10
努力,205,社会,9
努力,205,选择,9
努力,205,应该,9
努力,205,问题,8
努力,205,不够,8
努力,205,交律,8
努力,205,世界,8
努力,205,制度,8
努力,205,得到,7
努力,205,成功,7
努力,205,想要,7
努力,205,实现,7
加班,150,公司,34
加班,150,工作,28
加班,150,拒絕,19
加班,150,勞動者,15
加班,150,战斗力,14
加班,150,要求,10
加班,150,每天,9
加班,150,员工,9
加班,150,五一,9
加班,150,不到,8
加班,150,资源,8
加班,150,男孩,8
加班,150,法律,7
加班,150,时间,7
加班,150,拜拜,7
加班,150,导致,6
加班,150,單位,6
加班,150,勞動,6
加班,150,周日,6
躺平,30,摸魚,8
躺平,30,工位,6
躺平,30,葡萄,6
躺平,30,了解,5
躺平,30,正重,5
躺平,30,妈妈,5
躺平,30,下懷,4
躺平,30,存在,4
躺平,30,接下来,4
躺平,30,应该,4
躺平,30,姐姐,4
躺平,30,上摸魚,3
躺平,30,當你,3
躺平,30,九九,3
躺平,30,差別,3
躺平,30,小伙,3
躺平,30,高度,3
躺平,30,实在,3
躺平,30,有点,3
奋斗,7,获得,2
奋斗,7,价值,2
奋斗,7,形成,2
奋斗,7,浪费,2
奋斗,7,讨论,2
奋斗,7,成就感,2
奋斗,7,安家费,2
奋斗,7,办公室,2
奋斗,7,耕归,1
奋斗,7,心山,1
奋斗,7,可学入,1
奋斗,7,名习,1
奋斗,7,高别,1
奋斗,7,多年,1
奋斗,7,战场,1
奋斗,7,顺便,1
奋斗,7,还给,1
奋斗,7,一顺,1
奋斗,7,我能,1
奋斗,7,终取,1
社会,136,工作,13
社会,136,企业,10
社会,136,努力,9
社会,136,进入,8
社会,136,时间,8
社会,136,现代,8
社会,136,问题,7
社会,136,生产,7
社会,136,发展,7
社会,136,结构,7
社会,136,中国,7
社会,136,环境,6
社会,136,能够,6
社会,136,关心,6
社会,136,责任,6
社会,136,年轻人,6
社会,136,一种,6
社会,136,应该,5
社会,136,成为,5
自由,96,环节,27
自由,96,正方,14
自由,96,反方,13
自由,96,生活,9
自由,96,调辑,8
自由,96,資本,8
自由,96,进入,7
自由,96,时间,5
自由,96,活動,5
自由,96,工作,5
自由,96,工人,5
自由,96,實際,5
自由,96,大哥,4
自由,96,爱情,4
自由,96,每个,4
自由,96,要求,4
自由,96,必须,4
自由,96,两轮,4
自由,96,最大,4
内卷,52,问题,24
内卷,52,竞争,10
内卷,52,蛋糕,5
内卷,52,刚才,5
内卷,52,创造,5
内卷,52,价值,5
内卷,52,能力,5
内卷,52,事实,5
内卷,52,定义,4
内卷,52,大概,4
内卷,52,到底,4
内卷,52,越来越,4
内卷,52,努力,4
内卷,52,选择,4
内卷,52,经济,4
内卷,52,火爆,3
内卷,52,无意,3
内卷,52,一阵子,3
内卷,52,时间,3
打工,49,工人,8
打工,49,收入,7
打工,49,工作,7
打工,49,兼职,7
打工,49,每天,6
打工,49,东西,4
打工,49,以后,4
打工,49,体育馆,4
打工,49,账期,4
打工,49,一個,3
打工,49,公司,3
打工,49,一樣,3
打工,49,個小時,3
打工,49,要求,3
打工,49,很大,3
打工,49,预弯好,3
打工,49,厦门,3
打工,49,分体,3
打工,49,水冷,3
工位,11,躺平,6
工位,11,几个,4
工位,11,摸魚,3
工位,11,叫做,3
工位,11,上摸魚,2
工位,11,學習,2
工位,11,想要,2
工位,11,衣服,2
工位,11,第一期,2
工位,11,有没有,2
工位,11,总结,2
工位,11,种草,2
工位,11,推荐,2
工位,11,亲爱,2
工位,11,搜刮,2
工位,11,附近,2
工位,11,同事,2
工位,11,扫荡,2
工位,11,平时,2
疲惫,3,东西,3
疲惫,3,职业,2
疲惫,3,第一天,2
疲惫,3,包括,1
疲惫,3,相走,1
疲惫,3,道路,1
疲惫,3,越往后,1
疲惫,3,以后,1
疲惫,3,必须,1
疲惫,3,问出,1
疲惫,3,原因,1
疲惫,3,真正,1
疲惫,3,专业,1
疲惫,3,建议,1
疲惫,3,对过,1
疲惫,3,当时,1
疲惫,3,情况,1
疲惫,3,过来,1
疲惫,3,感觉,1
疲惫,3,轻松,1
阶层,13,不同,5
阶层,13,无法,5
阶层,13,努力,4
阶层,13,想象,3
阶层,13,限制,3
阶层,13,确实,3
阶层,13,跨越,3
阶层,13,机极,2
阶层,13,得到,2
阶层,13,宫泽,2
阶层,13,一家,2
阶层,13,属于,2
阶层,13,标准,2
阶层,13,精英,2
阶层,13,主人公,2
阶层,13,赣南,2
阶层,13,毕业,2
阶层,13,东京大学,2
阶层,13,农学,2
崩溃,5,引发,2
崩溃,5,进行,1
崩溃,5,太大,1
崩溃,5,自动,1
崩溃,5,看半小个,1
崩溃,5,小时,1
崩溃,5,不了,1
崩溃,5,而据,1
崩溃,5,半小时,1
崩溃,5,完数,1
崩溃,5,这一,1
崩溃,5,时间,1
崩溃,5,无数,1
崩溃,5,工人,1
崩溃,5,逼到,1
崩溃,5,内卷,1
崩溃,5,房地产,1
崩溃,5,投资,1
崩溃,5,属性,1
崩溃,5,迅速,1
焦虑,16,情绪,10
焦虑,16,愤怒,4
焦虑,16,打出,4
焦虑,16,改善,3
焦虑,16,消失,3
焦虑,16,抑郁,3
焦虑,16,皮制,2
焦虑,16,增加,2
焦虑,16,敏感度,2
焦虑,16,陷入,2
焦虑,16,恶心,2
焦虑,16,轻玩中,2
焦虑,16,披着,2
焦虑,16,纯有,2
焦虑,16,带来,2
焦虑,16,经历,2
焦虑,16,羞耻,2
焦虑,16,内疚,2
焦虑,16,状态,2
没意思,3,纯粹,4
没意思,3,剧情,4
没意思,3,体力,3
没意思,3,应该,2
没意思,3,怎么弄,2
没意思,3,争够,1
没意思,3,舒迎,1
没意思,3,打别,1
没意思,3,轮赛,1
没意思,3,多长,1
没意思,3,两年,1
没意思,3,时间,1
没意思,3,创意,1
没意思,3,官点,1
没意思,3,贝倫赛,1
没意思,3,周岁,1
没意思,3,检查,1
没意思,3,天呐,1
佛系,3,玩法,3
佛系,3,画风,2
佛系,3,纷纷,2
佛系,3,玩家,2
佛系,3,回来,1
佛系,3,照片,1
佛系,3,欣慰,1
佛系,3,奇妙,1
佛系,3,感觉,1
佛系,3,舒服,1
佛系,3,洋娃娃,1
佛系,3,成就感,1
佛系,3,卸载,1
佛系,3,后来,1
佛系,3,加上,1
佛系,3,游戏,1
佛系,3,体验,1
佛系,3,一时,1
佛系,3,简单,1
佛系,3,确实,1
摸鱼,1,注意,1
摸鱼,1,休息,1
摸鱼,1,小月,1
摸鱼,1,醒醒,1
摸鱼,1,不错,1
摸鱼,1,加油,1
摸鱼,1,早点,1
摸鱼,1,完成,1
摸鱼,1,工作,1
摸鱼,1,好看,1
