bvid,title,top_words,top_scores
BV1jVJczwEHw,如果有吃有喝还能躺着玩手机，你能坚持多久？冠军可得1000欧元？！,直播 | 起來 | 活動 | 超過 | 咱們 | 點鐘 | 上車 | 玩手 | 資本 | 糖果,0.3281 | 0.2155 | 0.1735 | 0.1586 | 0.1546 | 0.1466 | 0.1408 | 0.1408 | 0.136 | 0.136
BV1WPsqeAEBs,学姐kim回归，大女主爽文照进现实！04实习生踢馆压力拉满！,你們 | 謝謝 | 终于 | 观察 | 四個 | 我来 | 成功 | 生生 | 兩位 | 超大,0.3306 | 0.3154 | 0.2479 | 0.2343 | 0.2301 | 0.1882 | 0.143 | 0.14 | 0.14 | 0.1312
BV1864y187PN,出生人口暴跌，别再内卷了,工資 | 社會 | 行業 | 下降 | 擴大 | 整個 | 一個 | 升級 | 越來 | 公子,0.2853 | 0.2615 | 0.2297 | 0.1852 | 0.1777 | 0.1688 | 0.1674 | 0.1665 | 0.1646 | 0.1536
BV14w56z5EUj,国家给了5个硬核网站，每个都关乎终身大事！,情況 | 網站 | 法律 | 提前 | 是否 | 瞭解 | 一二 | 對象 | 記錄 | 夫妻,0.3841 | 0.2884 | 0.2881 | 0.2258 | 0.1997 | 0.1502 | 0.1442 | 0.1442 | 0.1393 | 0.1393
BV1nz4y1k7da,【令人心动的offer2】新实习生来报道！清华学霸扎堆，华尔街顶级律所实习，学历天花板要来了吗？哈哈哈哈哈难怪实习生们压力倍增,畢業 | 本科 | 法院 | 我覺 | 律師 | 贏了 | 大學 | 成熟 | 學習 | 一個,0.3838 | 0.3503 | 0.3283 | 0.2566 | 0.2335 | 0.2256 | 0.2079 | 0.1777 | 0.1732 | 0.1587
BV1W8411F7GX,躺平减肥绝不少吃多动！2个月时间我浴火重生了~,听见 | 白天 | 一路 | 不见 | 神奇 | 不知 | 时间 | 考虑 | 明天 | 过去,0.3128 | 0.2845 | 0.2705 | 0.1848 | 0.1848 | 0.163 | 0.1584 | 0.1538 | 0.1526 | 0.1353
BV1m3q3BNELT,木筏僵尸求生：飞机意外坠落，周围全是僵尸！,强大 | 升级 | 人口 | 攻击 | 五个 | 植物 | 更加 | 主机 | 终于 | 下期,0.2504 | 0.1935 | 0.1852 | 0.1805 | 0.1782 | 0.1521 | 0.149 | 0.148 | 0.1437 | 0.1417
BV1p8411s7ow,诺奖得主：我的工作强度从未达到996丨对话诺奖得主！,我會 | 西方 | 物理 | 一個 | 科學 | 說法 | 回答 | 觀點 | 一種 | 科研,0.7023 | 0.1904 | 0.1838 | 0.1804 | 0.1706 | 0.1557 | 0.1194 | 0.1137 | 0.1116 | 0.1099
BV17w4m1Q7Wn,在上海花12块就能给一个男人带来快乐，打工人的快乐很简单,黄瓜 | 一双 | 两张 | 面条 | 干杯 | 朋友 | 小葱 | 再来点 | 好香 | 料理,0.5233 | 0.2512 | 0.2426 | 0.2354 | 0.2237 | 0.1966 | 0.1744 | 0.1744 | 0.1618 | 0.1569
BV1E14y1X7Su,像不像上班时的你,下班 | 注意 | 每天 | 有事 | 几次 | 吃饭 | 下次 | 家里 | 上班 | 小时,0.4465 | 0.4093 | 0.3444 | 0.3041 | 0.2817 | 0.2488 | 0.2488 | 0.2185 | 0.2072 | 0.201
BV1uz4y1A7KD,可可西里网红狼，躺平生活惨遭破坏,大哥 | 脱离 | 网红 | 记忆 | 可怕 | 大街 | 找到 | 大陆 | 火腿 | 早饭,0.2886 | 0.2711 | 0.2711 | 0.2198 | 0.2166 | 0.1462 | 0.1449 | 0.1403 | 0.1403 | 0.1315
BV1n84y1U7d7,10个打工人变态神器，我打算节后偷偷用起来,转化 | 免费 | 生成 | 神奇 | 模板 | 解除 | 轻轻 | 完成 | 半年 | 工具,0.4339 | 0.2143 | 0.2051 | 0.1998 | 0.1684 | 0.1639 | 0.1532 | 0.143 | 0.1429 | 0.1387
BV1T64y1e7vh,本是平平无奇的打工人，爆发起来竟然如此强,清楚 | 走走 | 力量 | 研究 | 里头 | 收尾 | 定位 | 教教 | 人来 | 快要,0.4452 | 0.4176 | 0.3828 | 0.2209 | 0.1803 | 0.1803 | 0.1803 | 0.1742 | 0.169 | 0.1645
BV1af4y1t7sv,【足球的悲哀】欧洲杯为啥没人看了？第一运动真的凉了？,欧洲 | 比赛 | 热度 | 媒体 | 大赛 | 版权 | 解说 | 降低 | 时代 | 运动,0.4846 | 0.2699 | 0.2585 | 0.2205 | 0.1795 | 0.1723 | 0.1293 | 0.1233 | 0.0971 | 0.0958
BV17QrUBTEAt,我要吞噬掉所有星球来创造全新的宇宙！,宇宙 | 升級 | 吸收 | 星球 | 這邊 | 一下 | 一個 | 太陽 | 試試 | 太阳,0.3827 | 0.3132 | 0.2561 | 0.2406 | 0.2322 | 0.2311 | 0.1938 | 0.1667 | 0.1464 | 0.1464
BV1kU4y1r7fP,有趣的灵魂万里挑一，摆烂的理由多种多样！,休息 | 放在 | 包子 | 老板 | 主要 | 稍后 | 着急 | 对此 | 人去 | 主角,0.5443 | 0.4982 | 0.2471 | 0.1579 | 0.1383 | 0.1273 | 0.1273 | 0.1235 | 0.1203 | 0.1203
BV1ti4y1c7nu,【医学博士】死亡前的征兆是什么？I 猝死前如何正确自救,新机 | 新浪 | 学会 | 公司 | 血管 | 引起 | 父母 | 引发 | 休息 | 电视,0.3956 | 0.2967 | 0.1783 | 0.1512 | 0.1424 | 0.1329 | 0.1253 | 0.124 | 0.1225 | 0.1171
BV12TGXzrECG,替活业务已初见端倪。,我俩 | 儿子 | 底线 | 我来 | 他俩 | 毫无 | 上班 | 老公 | 享受 | 感谢,0.5089 | 0.3579 | 0.3054 | 0.1971 | 0.1888 | 0.1702 | 0.1641 | 0.1554 | 0.1415 | 0.1278
BV1cp4ezSENV,原价699元的帝王蟹佛跳墙，打骨折才卖209元，这么便宜质量如何？,外賣 | 應該 | 咱們 | 剪刀 | 一個 | 其實 | 一下 | 價格 | 那種 | 第一次,0.3672 | 0.3351 | 0.2387 | 0.2263 | 0.2215 | 0.2156 | 0.1844 | 0.1818 | 0.1505 | 0.1492
BV1BN411B7Eb,学会这套心态建设，破解一切压力！轻松拿捏考学职场生活压力,考验 | 数学 | 思维 | 经验 | 目标 | 规划 | 赚钱 | 计划 | 压力 | 感觉,0.4225 | 0.3538 | 0.3465 | 0.333 | 0.3201 | 0.2321 | 0.154 | 0.1441 | 0.122 | 0.1075
BV1B4421Q7jt,（ 狮 兄 当 老 板 ， 神 仙 都 得 喘 ）,坐坐 | 谢谢 | 控制 | 快来 | 天真 | 留个 | 嘴巴 | 放过 | 一本 | 东西,0.4268 | 0.3806 | 0.252 | 0.2061 | 0.2061 | 0.1947 | 0.19 | 0.19 | 0.1786 | 0.1707
BV1PE421u7cw,上节目摆烂带娃，女儿哭了我也跟着哭【P4】,女兒 | 老爸 | 考慮 | 怎麼 | 兒子 | 媽媽 | 幸福 | 一個 | 關於 | 難道,0.3042 | 0.2173 | 0.1977 | 0.1703 | 0.1651 | 0.1582 | 0.1503 | 0.147 | 0.1344 | 0.1269
BV1Cf4y1W7av,马云的福报来了,商業 | 動力 | 公益 | 心態 | 日常 | 用到 | 最大 | 工作,0.4363 | 0.4053 | 0.4053 | 0.3826 | 0.3496 | 0.3496 | 0.247 | 0.1709
BV1SV4y1u7E6,【小心肝～】加班996熬夜党必看！酒精人偷偷内卷背后功臣竟然是它？,朝鲜 | 身体 | 堅持 | 人群 | 几次 | 英雄 | 保护 | 专业 | 后来 | 进去,0.2015 | 0.1641 | 0.1602 | 0.1602 | 0.1534 | 0.1494 | 0.1368 | 0.1342 | 0.1253 | 0.1234
BV1TU4y197um,“当代摆烂猫现状...”,学学 | 太子 | 下来 | 我要,0.6685 | 0.5821 | 0.3361 | 0.3184
BV1AY411w7zE,花1亿给员工包车，20年没人离职！他跟996对着干，却年赚230亿,品牌 | 中國 | 國際 | 日本 | 市場 | 企業 | 行業 | 一個 | 擁有 | 父親,0.3529 | 0.3356 | 0.2613 | 0.2361 | 0.2185 | 0.1905 | 0.1561 | 0.14 | 0.1207 | 0.1207
BV1yxr9B8EjY,AI电影短片 | 暖惊悚 x 科幻人文《守夜人与摇篮曲》【B站AI创作大赛-开放赛道】,需求 | 手机 | 妈妈 | 五百 | 上午 | 人类 | 老板 | 死去 | 在手 | 三点,0.4437 | 0.443 | 0.4303 | 0.1748 | 0.1723 | 0.1635 | 0.1337 | 0.1116 | 0.1046 | 0.1046
BV1mE7WzuEvN,教育内卷，已经到了必须要结束的时候了,考試 | 教育 | 一個 | 制度 | 人才 | 中國 | 培養 | 學生 | 高考 | 畢業,0.3413 | 0.298 | 0.2894 | 0.2132 | 0.1919 | 0.185 | 0.1663 | 0.1391 | 0.1313 | 0.1313
BV1rH4y1p7VF,现在驱动大家去工作的，不再是欲望，而是恐惧,上班 | 很棒 | 工作 | 更好 | 买房 | 失业 | 职场 | 互联 | 正前 | 我要,0.3715 | 0.2954 | 0.2437 | 0.1846 | 0.1659 | 0.1603 | 0.1603 | 0.1603 | 0.1603 | 0.158
BV1krPAejE7v,我要爬上月球玩到世界上最高的过山车！ROBLOX,速度 | 加加 | 上去 | 下去 | 右边 | 加速 | 一下 | 上面 | 加油 | 一個,0.283 | 0.2472 | 0.2251 | 0.2191 | 0.2183 | 0.1975 | 0.1975 | 0.1961 | 0.1875 | 0.1739
BV1x6BeBqE6v,下班花78块买一堆打折菜回出租屋里一个人过生日吃羊蝎子火锅,蛋糕 | 打车 | 好吃 | 下入 | 再来 | 一下 | 下来 | 鸡肉 | 过来 | 来来来,0.4006 | 0.2712 | 0.259 | 0.2179 | 0.2124 | 0.1794 | 0.1753 | 0.1592 | 0.1575 | 0.1566
BV1jd4y1Q7YC,5毛闪电爽！小时候的“躺平糖果”，大把大把炫太过瘾了！,嘴巴 | 糖果 | 平均 | 小时候 | 上学 | 放学 | 上面 | 那种 | 好吃 | 记得,0.3033 | 0.2632 | 0.2465 | 0.2046 | 0.182 | 0.1779 | 0.1739 | 0.1662 | 0.1656 | 0.1555
BV1dy4y177ME,全国政协委员李国华建议: 对996工作制进行监管,企業 | 現象 | 制度 | 工作 | 大小 | 進行 | 表示 | 存在 | 困難 | 互聯網,0.5248 | 0.2843 | 0.2368 | 0.2345 | 0.2284 | 0.2146 | 0.2126 | 0.1822 | 0.1542 | 0.1542
BV1zeApefECk,太离谱了！居然还可以这么工作,努力 | 疫苗 | 明天 | 工人 | 海外 | 空氣 | 早期 | 專門 | 花花 | 勞動,0.437 | 0.3735 | 0.2507 | 0.247 | 0.1977 | 0.1868 | 0.1868 | 0.1823 | 0.1823 | 0.1823
BV1uo4y1w7rL,当代00后整顿职场,過了 | 下班 | 我還 | 一分 | 想法 | 怎麼 | 他現 | 到底 | 平日 | 行走,0.3482 | 0.3361 | 0.3002 | 0.279 | 0.2348 | 0.1949 | 0.1857 | 0.1849 | 0.1741 | 0.1695
BV19oBKYkEqL,赵老师布置的作业太多了...1班直接集体摆烂！,日本 | 好吃 | 得到 | 花椒 | 都行 | 请问 | 太好了 | 太太 | 一模 | 特色,0.3149 | 0.2819 | 0.2448 | 0.224 | 0.2174 | 0.2065 | 0.202 | 0.202 | 0.1978 | 0.1941
BV1dDp4zkEEb,当你工作压力很大，但又不会抽烟时belike：,一下,1.0
BV141421t7gG,小伙饿坏了，买了一份广东打工人最爱的猪脚饭，狼吞虎咽吃着很过瘾,广州 | 转转 | 辣椒 | 兄弟 | 米饭 | 广东 | 平台 | 便宜 | 一辆 | 一下,0.3801 | 0.3333 | 0.3124 | 0.2551 | 0.161 | 0.161 | 0.1606 | 0.1567 | 0.1562 | 0.1543
BV1RvAzeAEP9,我不想一辈子都给有钱人当奴隶，妈妈,一個 | 一輩子 | 父母 | 表情 | 父親 | 爺爺 | 那兒 | 一張 | 過的 | 一樣,0.3246 | 0.2905 | 0.2626 | 0.193 | 0.1658 | 0.1658 | 0.1592 | 0.1492 | 0.1492 | 0.1372
BV1Ab4y187eb,你努力学习 树叔很开心；但是你内卷的态度，树叔不喜欢...,少爷 | 太快 | 重视 | 带走 | 反应 | 不吃 | 放到 | 马上 | 本来 | 增加,0.395 | 0.3702 | 0.3305 | 0.3093 | 0.3006 | 0.2826 | 0.2708 | 0.2419 | 0.24 | 0.2348
BV1tY411F7kV,花里胡哨？相对与普通办公椅子，人体工学椅是如何让你坐的健康又舒适,支撑 | 不同 | 椅子 | 身高 | 放松 | 身体 | 往后 | 进行 | 高度 | 舒适,0.4085 | 0.2247 | 0.2077 | 0.2073 | 0.201 | 0.1888 | 0.173 | 0.1602 | 0.1532 | 0.1441
BV1FRTszMEMH,企业家光鲜的背后，是压力和责任！,一遍 | 公司 | 每天 | 一個 | 資格 | 真正 | 月光 | 一行 | 學生 | 老師,0.6436 | 0.4439 | 0.227 | 0.221 | 0.1626 | 0.1594 | 0.157 | 0.1416 | 0.1416 | 0.136
BV1FC4y1n73U,一个方法同时改善记忆力、专注力、创造力、压力感，脑科学研究：对大脑最好的投资！,大脑 | 运动 | 注意力 | 信息 | 活动 | 压力 | 增加 | 散步 | 分钟 | 提升,0.6702 | 0.2675 | 0.1676 | 0.1491 | 0.1416 | 0.1244 | 0.1144 | 0.1097 | 0.1073 | 0.1023
BV1F44y1G74w,985废物 考研失败 小县城工作 摆烂都需要门槛了,考虑 | 蛋糕 | 一碗 | 一遍 | 本事 | 那像 | 讲话 | 思念 | 差一点 | 不到,0.3066 | 0.2634 | 0.2521 | 0.2185 | 0.16 | 0.1552 | 0.1552 | 0.1552 | 0.1552 | 0.1548
BV1ErokYNEaj,0324纸牌-古代篡位真不容易2摆烂吧老铁,家族 | 一步 | 影子 | 将近 | 培养 | 下载 | 看待 | 古代 | 医生 | 去世,0.836 | 0.1841 | 0.149 | 0.1422 | 0.1422 | 0.1422 | 0.1422 | 0.1393 | 0.1367 | 0.1343
BV1Lo4y157Pa,我 不 学 习,謝謝 | 牛排 | 信息 | 超級 | 再來 | 進去 | 小姐 | 中間 | 有什麼 | 同學,0.6208 | 0.3992 | 0.3493 | 0.3396 | 0.1729 | 0.1698 | 0.1698 | 0.1643 | 0.1643 | 0.1618
BV1Fh411T7AK,青蛙卖崽都这么内卷的吗？,青蛙 | 一位 | 娃娃 | 技巧 | 不僅 | 不敢 | 演唱 | 練習 | 水上 | 延迟,0.8702 | 0.3576 | 0.1345 | 0.1144 | 0.1008 | 0.0765 | 0.0696 | 0.0696 | 0.0673 | 0.0673
BV1TV411u7oW,它没钱没流量，却吊打内娱古偶摆烂的市场！【古相思曲】,不少 | 能够 | 男生 | 一世 | 一個 | 故事 | 不願 | 內容 | 喜歡 | 作者,0.3506 | 0.3225 | 0.2179 | 0.1667 | 0.1449 | 0.1312 | 0.1284 | 0.1193 | 0.1174 | 0.1169
BV1ub4y1x7Tc,《情侣间的内卷行为》最近天气变暖和了，和男朋友一起减肥竟然发生了这些事,干嘛 | 我俩 | 玉米 | 下个 | 我怕 | 天气 | 行为 | 快点 | 风险 | 运动,0.6145 | 0.2593 | 0.2405 | 0.2271 | 0.2271 | 0.2123 | 0.1921 | 0.1921 | 0.1895 | 0.1846
BV1ETKPejEnK,34岁成功转外企，如何在没有考试压力的情况下把英语捡起来？教你3个方法,资料 | 学习 | 音乐 | 程度 | 口语 | 节奏 | 一块钱 | 报名 | 经典 | 方式,0.6284 | 0.4876 | 0.3166 | 0.1262 | 0.1098 | 0.0938 | 0.0938 | 0.0938 | 0.0882 | 0.0803
BV1Vz4y1A7LT,前方高能！这10个神器真的是打死也不能删！,生成 | 神器 | 網站 | 打開 | 自動 | 視頻 | 輸入 | 免費 | 就會 | 選擇,0.5958 | 0.3479 | 0.2609 | 0.2548 | 0.2323 | 0.1789 | 0.1739 | 0.163 | 0.1515 | 0.1231
BV1yKZxB4EeY,假如神仙赐福也内卷,机箱 | 报复 | 出手 | 合法 | 未必 | 几点 | 宝贝 | 一体 | 指出 | 一辈子,0.2664 | 0.2574 | 0.2497 | 0.2431 | 0.232 | 0.232 | 0.232 | 0.2273 | 0.2273 | 0.2229
BV1YK411x7Tg,【断网补全计划26】南方小土豆，古埃及掌管xx神，张杰卫视，麒麟牙刷，巨人音乐会，漫展无料，五月天科目三，奥德彪全名，一菊腚输赢，电影解说内卷，赛博道歉声明,网友 | 电影 | 南方 | 唱歌 | 解决 | 比赛 | 举报 | 后来 | 演唱 | 一部,0.3593 | 0.2019 | 0.1635 | 0.1416 | 0.1396 | 0.1326 | 0.1322 | 0.1316 | 0.1269 | 0.124
BV1KpYveDEJb,这样的提拔让我压力山大,压力 | 说明 | 提升 | 下一代 | 公民 | 有所 | 交给 | 地位 | 一会儿 | 吃饭,0.4914 | 0.408 | 0.3466 | 0.2754 | 0.2539 | 0.2343 | 0.2343 | 0.2267 | 0.1936 | 0.1917
BV1xHtYzsEpd,赵露思别装打工人了好吗？,妹妹 | 網友 | 一個 | 直播 | 行業 | 普通人 | 怎麼 | 十年 | 回來 | 一號,0.4371 | 0.2979 | 0.2779 | 0.1857 | 0.1803 | 0.1654 | 0.1463 | 0.1274 | 0.1241 | 0.1115
BV1U5411T7tV,【社会观察】996的实质：不！是！剥！削！,九九 | 位子 | 小時 | 六點 | 一個 | 通情 | 本質 | 星期天 | 我覺 | 這些,0.3368 | 0.2159 | 0.2072 | 0.1863 | 0.1857 | 0.1746 | 0.1571 | 0.1552 | 0.1501 | 0.1498
BV1bd4y1D7Au,女孩连续熬夜加班猝死 996加班文化得罚,促死 | 调查 | 加班 | 连续 | 家庭 | 工作 | 底线 | 久久 | 联网 | 晚期,0.3087 | 0.2639 | 0.2521 | 0.2435 | 0.1938 | 0.1632 | 0.1543 | 0.1543 | 0.1482 | 0.1431
BV1rq4y1M7pY,人社部最高法明确“996和007”全部违法,勞動 | 勞動者 | 加班 | 單位 | 公司 | 合同 | 用人 | 支付 | 解除 | 拒絕,0.4331 | 0.3095 | 0.3009 | 0.2907 | 0.2817 | 0.2362 | 0.2263 | 0.1683 | 0.1614 | 0.1509
BV1Mq4y1h7gj,2022国产古偶盘点！全员流量，疯狂内卷！,一個 | 有點 | 今年 | 故事 | 視頻 | 解釋 | 改變 | 依然 | 一條 | 關注,0.3256 | 0.1858 | 0.1655 | 0.1588 | 0.1516 | 0.1444 | 0.1363 | 0.1354 | 0.1319 | 0.128
BV19QpLzGEWX,律师的压力还是太大了 这么小众的爱好也能同频,石头 | 小河 | 说话 | 刷牙 | 很棒 | 照顾 | 能量 | 开心 | 我会 | 一块,0.7261 | 0.3227 | 0.1659 | 0.1559 | 0.1437 | 0.1264 | 0.1118 | 0.1055 | 0.0966 | 0.0953
BV1kyo5YbE82,恩情第二弹｜平时工作压力可能太大！,千万,1.0
BV1AZ4y1v7xp,这躲猫猫就离谱，把我变成大飞机，你告诉我藏哪合理？,运气 | 点赞 | 变成 | 一轮 | 游戏 | 垃圾 | 地图 | 拿来 | 记得 | 合理,0.2656 | 0.2535 | 0.2295 | 0.2214 | 0.1821 | 0.1813 | 0.1779 | 0.1665 | 0.1617 | 0.1538
BV1NV411b7Kc,24岁，熬夜，中风。,不過 | 做過 | 這一個 | 六次 | 懷疑 | 這部 | 神經 | 熬夜 | 這點 | 右邊,0.2737 | 0.1979 | 0.1979 | 0.1979 | 0.1979 | 0.1979 | 0.1926 | 0.1926 | 0.1926 | 0.188
BV1iy4y1W79u,员工拒绝加班被判赔偿公司1万8后续，拒绝加班有错吗？,公司 | 加班 | 法院 | 損失 | 勞動者 | 拒絕 | 此案 | 新聞 | 任務 | 員工,0.3486 | 0.3258 | 0.3141 | 0.2992 | 0.2873 | 0.245 | 0.1995 | 0.1795 | 0.1705 | 0.1346
BV1rgtnz5EwX,育儿补贴发布现状,医院 | 市场 | 出現 | 个人 | 我要,0.544 | 0.4949 | 0.46 | 0.3894 | 0.3097
BV1oT411H7NU,“我挑不动，她能挑动”哪有什么技巧，只不过是生活的压力比肩上的担子更重！,东西,1.0
BV1CM4y1i7e1,《反内卷》,学习 | 放开,0.8897 | 0.4566
BV1qg411S78S,你肯定猜不到，这竟是缓冲工作疲劳的最佳方式!,甚麼 | 不過 | 歌曲 | 當時 | 完全 | 表示 | 科技 | 程度 | 開始 | 使用,0.2417 | 0.2256 | 0.2175 | 0.1766 | 0.1563 | 0.1545 | 0.1531 | 0.139 | 0.1291 | 0.1275
BV1Nw4m1o7MJ,职 场 废 物 3,電腦 | 下班 | 開始 | 回來 | 一眼 | 同時 | 屏幕 | 這是 | 接著 | 早上,0.3521 | 0.2386 | 0.22 | 0.2199 | 0.2076 | 0.2054 | 0.1975 | 0.1727 | 0.1625 | 0.162
BV1hC4y1Y7CR,蛋仔派对：秀儿摆烂了？拒绝躺平，勇闯冰雪大世界！,看来 | 快来 | 一张 | 玩笑 | 姐姐 | 出发 | 兄弟 | 一色 | 大声 | 写下,0.8716 | 0.1343 | 0.1287 | 0.1238 | 0.1106 | 0.1073 | 0.0851 | 0.0724 | 0.0695 | 0.0672
BV1SX4y1w7St,现在的文具已经内卷成这样了吗？每一个都在我的意料之外！,一块 | 切换 | 面包 | 一本 | 一只 | 一把 | 味道 | 原来 | 普通 | 一下,0.4805 | 0.3931 | 0.3623 | 0.3405 | 0.3288 | 0.2661 | 0.2473 | 0.2402 | 0.2322 | 0.1256
BV1Ka4y1D7X1,当代大学生内卷现状,人选 | 这位 | 吃饭 | 不行 | 小小 | 呼吸 | 严重 | 干什么 | 一口 | 小时,0.7022 | 0.3118 | 0.2518 | 0.2251 | 0.1539 | 0.1446 | 0.1372 | 0.1259 | 0.113 | 0.1017
BV1JP4y1K7Hs,事事摆烂必遭重拳出击,打野 | 人头 | 干嘛 | 这笔 | 举报 | 上路 | 中路 | 支援 | 让给 | 几位,0.598 | 0.3987 | 0.2362 | 0.1329 | 0.1329 | 0.1276 | 0.1276 | 0.1276 | 0.1233 | 0.1233
BV1gw411f7ja,远程办公真实现状与职场人的压力 附小剧场 之 演技已经不尬了篇,办公 | 日本 | 一個 | 自觉 | 网站 | 远程 | 領導 | 这帮 | 睡眠 | 公司,0.3414 | 0.3384 | 0.2432 | 0.2301 | 0.1925 | 0.1534 | 0.1308 | 0.1308 | 0.1239 | 0.1221
BV1Hr4y157xw,不锈钢套餐，从来没怕过！,無效 | 挑戰 | 一個 | 會不會 | 不著 | 你還 | 再來 | 哈哈哈哈 | 雖然 | 好看,0.9502 | 0.1646 | 0.1337 | 0.0984 | 0.095 | 0.0897 | 0.0823 | 0.0782 | 0.0661 | 0.0655
BV1Ny4y1x7Gu,百万劳工换来的8小时工作制，不能被996毁掉！,日本 | 八小時 | 工人 | 工作 | 公司 | 經濟 | 下班 | 一八 | 開始 | 危機,0.4442 | 0.2766 | 0.2714 | 0.2703 | 0.2606 | 0.1797 | 0.1727 | 0.1636 | 0.1593 | 0.1493
BV1ez4y1C7WP,要不是偶然拍到了，你都不敢相信这是真的,兩位 | 青春 | 夏天 | 一樣 | 一笑 | 存在 | 不會 | 能源 | 遺憾 | 你會,0.46 | 0.4312 | 0.4197 | 0.3524 | 0.2874 | 0.175 | 0.1696 | 0.1597 | 0.1481 | 0.1335
BV1dDuyzbE9j,他刚入职海底捞就摆烂，一天180嫌少,女友 | 領導 | 兩人 | 工作 | 海底 | 這份 | 影響 | 風扇 | 離職 | 強度,0.4321 | 0.2622 | 0.2401 | 0.2257 | 0.2227 | 0.2103 | 0.1779 | 0.1537 | 0.1537 | 0.1485
