bvid,title,top_words,top_scores
BV1z4421Z7Qq,如何摆脱无力感，找到自驱力？一定要听到最后,恐惧 | 压力 | 训练 | 有效 | 行动 | 长期 | 系统 | 工作 | 完美 | 科学,0.2774 | 0.246 | 0.2254 | 0.2127 | 0.1923 | 0.1868 | 0.1705 | 0.1674 | 0.1656 | 0.1538
BV1M44y1s7vQ,初中生尝试在寒假最后一天用生命卷完所有作业！！！,开学 | 所有人 | 我能 | 我要 | 上次 | 学习 | 下去 | 好好 | 我该 | 这道,0.3473 | 0.3136 | 0.2386 | 0.2382 | 0.2242 | 0.1929 | 0.1903 | 0.1721 | 0.1611 | 0.1563
BV1p14y1v757,大胆创新or摆烂升级？iPhone 14 Pro上手评测,苹果 | 功能 | 照片 | 屏幕 | 相处 | 音乐 | 能够 | 小时 | 设置 | 模式,0.3643 | 0.2508 | 0.2508 | 0.1708 | 0.153 | 0.1401 | 0.1393 | 0.1393 | 0.1392 | 0.1305
BV1bq4y1R7nZ,这 年 头 ，连 神 仙 都 内 卷 成 这 样 了 ？！,血量 | 满足 | 超级 | 听说 | 刚才 | 三个 | 几期 | 台词 | 两颗 | 大王,0.333 | 0.2974 | 0.274 | 0.2676 | 0.224 | 0.1931 | 0.187 | 0.1807 | 0.1807 | 0.1753
BV1fT411L7JV,跟奶龙一起跳舞 顺便把地板洗白白吧 有了石头小8 随意躺平吃瓜 #家务88日#  @石头科技,白白 | 就让 | 啊啊啊 | 不许 | 小白 | 快快 | 好久 | 奇怪 | 习惯 | 身边,0.9063 | 0.2814 | 0.2559 | 0.0824 | 0.0799 | 0.0759 | 0.0678 | 0.0617 | 0.0597 | 0.0548
BV1aM411F7q6,《甜王假吃被发现后逐渐摆烂》,乾脆 | 鸡肉 | 听到 | 后面 | 一句,0.8227 | 0.3607 | 0.2688 | 0.2489 | 0.2427
BV1e94y1S7GA,你身边有没有劝你躺平，而却又悄悄努力的人,手机 | 胖子 | 对付 | 我错 | 奶茶 | 老百姓 | 正确 | 承认 | 我家 | 厉害,0.5233 | 0.3076 | 0.2971 | 0.2971 | 0.2806 | 0.2679 | 0.2341 | 0.2341 | 0.2226 | 0.2153
BV1AS4y1Q72a,这玩意就是内卷之王吧！,花椒 | 一碗 | 動畫 | 火腿 | 蛋白 | 超多 | 其實 | 超級 | 美食 | 提前,0.6038 | 0.1784 | 0.1563 | 0.1563 | 0.1465 | 0.1465 | 0.1329 | 0.1284 | 0.1243 | 0.1224
BV1fS4y1J75e,女子在法国因一周工作40小时被谈话，法国一年休息144天，不休完还发钱。,做法 | 两块 | 难道 | 这件,0.7576 | 0.4327 | 0.3582 | 0.3323
BV1Nm4y1S7LH,麦乐鸡侠之破产风波,网站,1.0
BV1MZ4y1q7Me,躺平躲猫猫：我变成一棵树，你让我合理躲藏？我呸！,合理 | 怎麼 | 小手 | 游戏 | 嘿嘿嘿 | 順利 | 不合理 | 不會 | 放在 | 一颗,0.4226 | 0.2626 | 0.1668 | 0.1608 | 0.1564 | 0.1522 | 0.1486 | 0.1384 | 0.1351 | 0.1307
BV1hrt4z7EBu,2025年最拧巴自助，吃了一肚子无名火,烤串 | 烤肉 | 自助 | 宣传 | 还行 | 政治 | 味道 | 老板 | 十足 | 时间,0.729 | 0.4784 | 0.246 | 0.1464 | 0.082 | 0.0696 | 0.0665 | 0.0655 | 0.0634 | 0.0556
BV1HR4y1s7X4,欢迎大家观看大型厨具内卷连续剧，选手电饼铛作为新星出战～,分鐘 | 芝士 | 芝麻 | 豆腐 | 一塊 | 一碗 | 準備 | 做好 | 一樣 | 加上,0.601 | 0.4821 | 0.2009 | 0.176 | 0.1489 | 0.1468 | 0.1322 | 0.1199 | 0.1108 | 0.1087
BV1CN411P7JK,爱逃课让我躲过了应试教育摧残,教育 | 那种 | 中学 | 有时候 | 当时 | 大学 | 一边 | 职业 | 比如说 | 坐在,0.3669 | 0.2467 | 0.2251 | 0.2064 | 0.199 | 0.1733 | 0.1733 | 0.1702 | 0.131 | 0.125
BV1vmwEe6Emr,欧盟禁令来了，倒逼5天8小时工作？针对意味太明显！,企业 | 老板 | 调查 | 显然 | 举报 | 销售 | 禁止 | 出口 | 设置 | 比如说,0.351 | 0.2044 | 0.2026 | 0.1904 | 0.1778 | 0.1557 | 0.1456 | 0.1456 | 0.1456 | 0.1415
BV1JM411B79z,猫：讨厌一些没有边界感的食客,,
BV1CC4y1n7KQ,外国有宾利姐，中国有跑酷妹。     内卷大比拼—跑酷说车,上车 | 哥哥 | 甜蜜 | 爱情 | 升级 | 来看 | 一下,0.6445 | 0.5239 | 0.4523 | 0.2101 | 0.1919 | 0.1377 | 0.0745
BV1yV41177CV,第1期（下）：职场到底有多“卷”？【非正式会谈第6.5季】,一個 | 我覺 | 其實 | 房間 | 節目 | 然後我 | 一下 | 當中 | 謝謝 | 一點,0.5606 | 0.264 | 0.2541 | 0.1475 | 0.1361 | 0.1338 | 0.1323 | 0.1281 | 0.1244 | 0.1127
BV1Ak4y1h7ZA,本科生进厂两年了，已经麻木的习惯了这种生活。从开始的4000块，到现在9000多块。没有社交，没时间花钱，赚多少，存多少，平凡记录这一天的美好。,来来来 | 生氣 | 退休,0.8812 | 0.3511 | 0.3165
BV1Vr4y1z7R6,别卷了,没想到 | 下班 | 老板,0.6528 | 0.5376 | 0.5337
BV1VMrnYWEwN,1块钱一瓶可乐 10块钱吃到撑 被制裁的伊朗 真正的挂壁天堂,咖啡 | 块钱 | 超大 | 国内 | 一块 | 应该 | 人比 | 小米 | 价格 | 里边,0.3008 | 0.1985 | 0.1934 | 0.1847 | 0.1624 | 0.1613 | 0.1604 | 0.1604 | 0.1556 | 0.1458
BV1oWT6zCEBR,下雨天一个人在上海出租屋花85块涮火锅，简简单单但超快乐,豆皮 | 猫猫 | 炒炒 | 火锅 | 酱油 | 来来来 | 五块 | 好吃 | 炒饭 | 牛肉,0.3924 | 0.3437 | 0.2854 | 0.244 | 0.1985 | 0.1937 | 0.1926 | 0.1873 | 0.1784 | 0.1753
BV1SR4y1A75G,当大爷大妈们开始内卷，连风筝都开始疯狂！你大爷永远是你大爷！,中國 | 更長 | 十足 | 團隊 | 不到 | 各地 | 空間 | 內容 | 粉絲 | 飛機,0.4688 | 0.2249 | 0.2086 | 0.2024 | 0.2019 | 0.1923 | 0.188 | 0.188 | 0.188 | 0.1842
BV18F411W7bi,成年人的破防只需要18块8。,这家 | 民众 | 打下 | 出品 | 全部都是 | 很长 | 一瞬间 | 家家 | 来讲 | 太太,0.3587 | 0.229 | 0.2146 | 0.2089 | 0.2089 | 0.2039 | 0.2039 | 0.2039 | 0.1994 | 0.1994
BV1a64y1W76X,掏心建议：普通人除了内卷和躺平之外，最该走的第三条路,共识 | 热爱 | 躺平 | 社会 | 国家 | 教育 | 机极 | 蛋糕 | 内卷 | 资本,0.4061 | 0.3476 | 0.1879 | 0.1666 | 0.1645 | 0.1492 | 0.1448 | 0.1431 | 0.1368 | 0.1335
BV1pi4y1U7sn,意见接受 态度照旧,俗话说 | 经营 | 不能不 | 跑步 | 没想 | 今晚 | 忽略 | 相互 | 见到 | 时代,0.2718 | 0.2718 | 0.2568 | 0.2568 | 0.2506 | 0.2451 | 0.2451 | 0.2204 | 0.2142 | 0.2114
BV1wjcfecEaH,躲避老师追查：在学校里建造密室，躲避老师996？上,秘密 | 一位 | 上课 | 找到 | 克斯 | 学生 | 学校 | 快速 | 入口 | 同学,0.8156 | 0.1956 | 0.178 | 0.1474 | 0.1104 | 0.1022 | 0.101 | 0.101 | 0.0995 | 0.091
BV1ft4y147kx,躺平躲猫猫：高铁这么个大家伙，让我藏到哪？谁能告诉我,突破 | 随机 | 明显 | 东西 | 小人 | 没错 | 一轮 | 游戏 | 样子 | 不合理,0.6165 | 0.271 | 0.2273 | 0.1683 | 0.1648 | 0.1489 | 0.1461 | 0.1352 | 0.1251 | 0.1249
BV1ngxCejEk1,你的世界变大了，工作那点破事儿就变小了,里边 | 工作 | 生活 | 调整 | 上班 | 心态 | 情绪 | 无法 | 比如说 | 努力,0.3848 | 0.3554 | 0.2981 | 0.2886 | 0.2032 | 0.1731 | 0.1568 | 0.1555 | 0.1505 | 0.1291
BV1cL411u7Mw,勇 者 王 诞 生 ~摆 烂 人 神 话~,学生 | 欢迎 | 飞机 | 几个 | 听不懂 | 太好了 | 知名 | 不看 | 展开 | 生物,0.4165 | 0.371 | 0.2812 | 0.2799 | 0.2592 | 0.2535 | 0.2483 | 0.2483 | 0.2436 | 0.2186
BV1tK4y1j7dq,996透支未来，影响延迟退休，有碍于2035国家大计,退休 | 老金 | 美国 | 工作 | 延迟 | 年齡 | 完成 | 资本家 | 法国 | 提高,0.6077 | 0.2864 | 0.2542 | 0.233 | 0.1839 | 0.1692 | 0.1459 | 0.1388 | 0.1322 | 0.1305
BV1TrFUegEQv,你为什么总是压力很大？6个方法养成抗压体质，拒绝焦虑内耗！,情緒 | 壓力 | 大腦 | 環節 | 身體 | 行動 | 有效 | 焦慮 | 平靜 | 思維,0.4059 | 0.3169 | 0.3005 | 0.2121 | 0.1988 | 0.167 | 0.1537 | 0.1531 | 0.1525 | 0.1525
BV15CpCzpEue,律师的压力还是太大了 这么小众的爱好也能同频,石頭 | 刷牙 | 特別 | 怎麼 | 很棒 | 我會 | 十分 | 能量 | 出來 | 早上,0.7911 | 0.2201 | 0.2023 | 0.1594 | 0.1353 | 0.1173 | 0.1087 | 0.1052 | 0.0916 | 0.083
BV1ER4y1Y7cU,拜年同辈压力！二本计算机竟碾压211建筑学,加班 | 努力 | 表弟 | 是因为 | 工作 | 选择 | 清楚 | 周日 | 周六 | 通道,0.3342 | 0.3145 | 0.3069 | 0.232 | 0.2164 | 0.1936 | 0.1818 | 0.1792 | 0.1792 | 0.1749
BV1Y64y117Xw,第1期（上）：职场到底有多“卷”？【非正式会谈第6.5季】,收看 | 欢迎 | 歡迎 | 放手 | 老板 | 谢谢 | 公司 | 貨幣 | 朋友 | 工作,0.4577 | 0.3802 | 0.1533 | 0.1492 | 0.1489 | 0.1478 | 0.1471 | 0.1424 | 0.1284 | 0.1278
BV1W44y1M7Qv,职场996，无处不在的内卷，人生注定要吃苦吗？【武志红】,热爱 | 层级 | 感觉 | 建立 | 关系 | 思维 | 体验 | 真实 | 高手 | 品质,0.4733 | 0.3712 | 0.2708 | 0.2579 | 0.2374 | 0.2182 | 0.1966 | 0.1773 | 0.1721 | 0.1219
BV1B84y1z7NE,程序员的快乐瞬间,一會 | 準備,0.7923 | 0.6101
BV1FK4y1E7fY,【睡前消息186】如果劳动法被修改，996真可能合法化？,劳动 | 深圳 | 特朗普 | 美国 | 企业 | 国家 | 公司 | 劳动法 | 农民 | 改革,0.6634 | 0.2157 | 0.2055 | 0.2018 | 0.1409 | 0.1409 | 0.1367 | 0.1317 | 0.1153 | 0.1039
BV1qGSwBoEMe,烂工作和失业，选哪个更痛苦？送给正在迷茫中的朋友们,工作 | 痛苦 | 失業 | 山河 | 问题 | 折磨 | 一個 | 利用 | 上班 | 承受,0.5081 | 0.4387 | 0.241 | 0.1801 | 0.115 | 0.1135 | 0.1019 | 0.1009 | 0.0968 | 0.0947
BV1EeMCztE8U,挑战花100块买十份拼好饭，看看能不能吃饱,一個 | 再來 | 脆脆 | 猫猫 | 幾塊 | 這是 | 一塊 | 一下 | 牛肉 | 一口,0.5026 | 0.2561 | 0.239 | 0.2094 | 0.1847 | 0.1782 | 0.1771 | 0.1653 | 0.1631 | 0.1384
BV1Jo4y1L7C7,为什么感觉现在老百姓怨气越来越重了？,费用 | 工作 | 问题 | 导致 | 公资 | 不花 | 房价 | 专家 | 保险 | 月底,0.3169 | 0.2234 | 0.2024 | 0.1877 | 0.1585 | 0.1521 | 0.1521 | 0.147 | 0.147 | 0.147
BV1PZGCz2Erp,生啃牛睾丸增肌，蟑螂嘎嘣脆蛋白棒，肝王细菌感染彻底疯狂,老婆 | 體驗 | 一百 | 感染 | 良心 | 乾脆 | 蛋白 | 瞬間 | 非洲 | 一樣,0.2896 | 0.2388 | 0.2235 | 0.1783 | 0.1783 | 0.1783 | 0.1783 | 0.1783 | 0.1736 | 0.1639
BV1Uh411N7Us,躺平圣地？700元/月的海景房两个月体验分享，优缺点明显,一個 | 公里 | 大海 | 海邊 | 焦慮 | 畢業 | 市場 | 空調 | 海景房 | 特別,0.69 | 0.1641 | 0.1586 | 0.1523 | 0.1274 | 0.1252 | 0.1231 | 0.1015 | 0.1015 | 0.1014
BV1sT4y1C7Nm,原神2.5直播名场景，雷神摆烂,開心 | 你別 | 嘿嘿嘿 | 新年 | 第一期 | 陪伴 | 兩天 | 擔心 | 趕緊 | 還沒有,0.4371 | 0.2523 | 0.2448 | 0.2448 | 0.2448 | 0.2274 | 0.2274 | 0.2274 | 0.2228 | 0.2146
BV1c34y1674D,学生时代的死要面子活受罪,学生 | 父亲 | 讲话 | 就行了 | 我学 | 大神 | 成绩 | 太太 | 回家 | 学校,0.4514 | 0.3641 | 0.3379 | 0.2523 | 0.1689 | 0.1605 | 0.157 | 0.157 | 0.1451 | 0.1275
BV1UD4y1u71o,许益凡：生娃时，医生在手术台上说：那你们互联网工作压力挺大,妈妈 | 小孩 | 工作 | 角色 | 一层 | 过程 | 比如说 | 问题 | 画面 | 影响,0.3623 | 0.311 | 0.22 | 0.1961 | 0.1904 | 0.1886 | 0.1753 | 0.1562 | 0.136 | 0.1315
BV1qT4y1f7Ub,【后背 内卷】你承认吧！ 你就是馋他没痘的身子！！！,目标 | 能够 | 皮肤 | 成分 | 关心 | 解决 | 促进 | 三位 | 味道 | 问题,0.2699 | 0.2531 | 0.2298 | 0.226 | 0.2024 | 0.1845 | 0.1801 | 0.1701 | 0.17 | 0.1653
BV1av1NYWENg,在魔都上海18块吃碳水大餐，当牛马一天唯有碳水才能让我快乐,土豆 | 三块 | 东西 | 进去 | 兄弟姐妹 | 几个 | 辣椒 | 干杯 | 赶紧 | 好吃,0.389 | 0.2212 | 0.2074 | 0.1985 | 0.1879 | 0.187 | 0.1823 | 0.1732 | 0.16 | 0.1576
BV17U4y1m7XN,花4000请妈妈来帮忙照顾女儿，她过的不开心，我应该让她回去嘛？仔细想想，她把我拉扯大已完成任务，不该把自己的压力再给到她，晚年她过的幸福开心就好…,永遠 | 不會 | 天子 | 六點 | 那怕 | 錯過 | 你還 | 放棄 | 一人 | 眼光,0.4541 | 0.3056 | 0.2878 | 0.2763 | 0.2669 | 0.259 | 0.2521 | 0.2312 | 0.2271 | 0.2233
BV1v14y197RS,这4个可以拯救打工人的神器，打死也不删！,立马 | 报告 | 口语 | 上传 | 图片 | 资料 | 中文 | 英雄 | 内容 | 进去,0.433 | 0.3569 | 0.3506 | 0.2168 | 0.1998 | 0.1784 | 0.1708 | 0.1664 | 0.1467 | 0.1374
BV1EV4y1B7cu,自⚡由⚡宣⚡言!,太多 | 挑戰 | 牛排 | 酒精 | 天真 | 案子 | 舞蹈 | 學校 | 哪有 | 同學,0.511 | 0.4115 | 0.2375 | 0.2375 | 0.2375 | 0.2305 | 0.2243 | 0.2141 | 0.2098 | 0.1926
BV1wZ4y1m7g7,老板：遇到你是我的霉气(三),公司 | 下班 | 工作 | 上去 | 報仇 | 回報 | 公信 | 八個 | 會給 | 延遲,0.6487 | 0.43 | 0.2094 | 0.1672 | 0.1485 | 0.1425 | 0.1425 | 0.1377 | 0.1377 | 0.1301
BV1f5411i76U,35岁存款100万属于什么水平？不谈恋爱不结婚躺平吃利息的生活你羡慕吗？,大哥 | 爱情 | 追求 | 生活 | 卫生 | 存款 | 外卖 | 家庭 | 自由 | 选择,0.6295 | 0.2665 | 0.219 | 0.2095 | 0.204 | 0.204 | 0.174 | 0.1334 | 0.118 | 0.1005
BV1qf4y1g7yG,【内卷的代价】欢迎收看《法Z节目》——内卷的代价；本视频纯属娱乐，切勿当真；珍爱生命，拒绝内卷，从我做起⚠️（模仿Papi酱视频）,内卷 | 学生 | 接到 | 犯罪 | 学习 | 行为 | 一名 | 节目 | 不住 | 控制,0.5284 | 0.3453 | 0.2268 | 0.1761 | 0.1675 | 0.149 | 0.1414 | 0.1366 | 0.1286 | 0.114
BV1ba411D72Z,7.13 B站事故当事人：这是我从业以来压力最大的一晚,一個 | 發現 | 請求 | 理解 | 版本 | 流量 | 業務 | 用戶 | 視頻 | 報告,0.4857 | 0.2352 | 0.2071 | 0.1892 | 0.1733 | 0.1733 | 0.1675 | 0.1675 | 0.147 | 0.1467
BV1HU4y1t7eu,《 准 点 下 班 ？ 呸 ！ 恶 心 ！》,核心 | 主管 | 了解 | 注重 | 哥哥 | 加班 | 下巴 | 公資 | 習慣 | 簡直,0.5121 | 0.4762 | 0.3472 | 0.2249 | 0.1784 | 0.1398 | 0.1232 | 0.1232 | 0.119 | 0.119
BV1nu41147L1,人大代表谈为什么极力反对996，工作8小时已经是极限了，对此，你怎么看？,八角 | 八小時 | 確實 | 社會 | 三個 | 整個 | 剩下 | 其實 | 休息 | 一個,0.8151 | 0.2717 | 0.2171 | 0.199 | 0.1969 | 0.1856 | 0.1684 | 0.1595 | 0.1452 | 0.1274
BV1qg4y1L7fu,”多希望我二十岁能有人告诉我这个道理！“,當時 | 支撐 | 風扇 | 當年 | 永遠 | 你好 | 你們 | 他還 | 對方 | 的關,0.8479 | 0.2109 | 0.2025 | 0.1695 | 0.1664 | 0.1418 | 0.1196 | 0.0949 | 0.0924 | 0.0902
BV1HN2EYLE2x,造价两千亿的骨灰级社区，绿地长岛只剩你一个人，是什么体验？,电梯 | 样子 | 每天 | 快点 | 吃饭 | 社群 | 小区 | 仿佛 | 独自 | 来回,0.2534 | 0.208 | 0.2035 | 0.2025 | 0.1764 | 0.1689 | 0.1639 | 0.1596 | 0.1596 | 0.1557
BV1Bh7JzyE8L,一口气讲完六大鱼油谣言｜99%的人都中招!!运动学博士的深度解析,检测 | 维生素 | 认识 | 比例 | 大脑 | 分为 | 训练 | 一批 | 提高 | 达到,0.2558 | 0.227 | 0.2207 | 0.2074 | 0.1977 | 0.1866 | 0.1683 | 0.1624 | 0.1556 | 0.1386
BV1nm4y1t7t5,【速效休息】20分钟躺平冥想，重启大脑提高专注力,呼氣 | 吸氣 | 意識 | 繼續 | 感受 | 下降 | 身體 | 整個 | 明顯 | 胸部,0.3428 | 0.3291 | 0.2754 | 0.2441 | 0.2271 | 0.2042 | 0.1915 | 0.1862 | 0.1574 | 0.1469
BV1j7iRY2EnJ,你们口中的崩溃，我们习以为常的996,開始,1.0
BV1bQBCYrEtH,我跟麟麟七被铁链绑在了一起！ROBLOX,上來 | 快快 | 這邊 | 一下 | 上面 | 上去 | 怎麼 | 過來 | 别跑 | 一點,0.4503 | 0.3361 | 0.2981 | 0.2542 | 0.2279 | 0.2012 | 0.1621 | 0.1547 | 0.143 | 0.1389
BV1Wt411J7nb,【演讲】哈佛才女许吉如，我的朝九晚五是早上9点到凌晨5点，每个行业都有它黎明前的黑夜,蛋糕 | 行业 | 职业 | 行業 | 一個 | 一块 | 表情 | 一端 | 每个 | 觀眾,0.429 | 0.2569 | 0.1907 | 0.1635 | 0.1528 | 0.1393 | 0.1362 | 0.1349 | 0.1289 | 0.1264
BV1gb4y1U7vV,如何卷赢古代做题家？【小约翰】,中國 | 古代 | 皇帝 | 一個 | 考試 | 帝國 | 人才 | 時期 | 社會 | 百姓,0.3886 | 0.2714 | 0.2358 | 0.2252 | 0.2125 | 0.1591 | 0.1344 | 0.127 | 0.1126 | 0.1089
BV1rP411K7BE,外卖超时了，顾客不要了…,取消 | 不算 | 商家 | 打电话 | 告诉 | 出发 | 吃饭 | 考虑 | 充足 | 太行,0.4531 | 0.285 | 0.2656 | 0.2313 | 0.2289 | 0.205 | 0.1786 | 0.1639 | 0.1283 | 0.1283
BV1ex4y1e7w6,上节目摆烂带娃，女儿哭了我也跟着哭【P1】,女儿 | 专家 | 延续 | 老爸 | 一号 | 女人 | 牛奶 | 情绪 | 爸爸妈妈 | 对不起,0.2944 | 0.2682 | 0.2314 | 0.2168 | 0.1851 | 0.1786 | 0.1689 | 0.15 | 0.1388 | 0.1373
BV1as4y1A7v5,”这tm才叫专家！“,天下 | 拥有 | 看法 | 继续 | 一头 | 始终 | 思想 | 武器 | 拿来 | 事业,0.8195 | 0.2759 | 0.2462 | 0.1736 | 0.1562 | 0.1516 | 0.1307 | 0.1307 | 0.1267 | 0.1267
BV1Jh411w71m,老板不在又可以摆烂,配件 | 早安 | 擺爛 | 身體 | 下班 | 世界 | 一個,0.8197 | 0.4603 | 0.2223 | 0.1562 | 0.1388 | 0.1101 | 0.1043
BV1EZ4y1Q7pp,大学生期末复习现状,没事 | 睡觉 | 明天 | 凌晨 | 大学生 | 今晚 | 帮忙 | 两点 | 打游戏 | 偷偷,0.4803 | 0.3451 | 0.3051 | 0.2335 | 0.2273 | 0.2169 | 0.2169 | 0.2169 | 0.2048 | 0.1951
BV1Ve4y1e7yT,有一个摆烂的老师是什么体验？下课跑的比谁都快！,白毛 | 魔法 | 一模 | 询问 | 表示 | 同学 | 两人 | 立刻 | 推荐 | 学生,0.6097 | 0.2039 | 0.1997 | 0.1696 | 0.1559 | 0.1492 | 0.1355 | 0.1337 | 0.1337 | 0.1256
BV1WADnYFE5n,有人说中国根本没这样的地方，是P图P出来的，为什么广州打工更好,公園 | 大城市 | 街道 | 活著 | 中央 | 之間 | 北京 | 一個 | 至少 | 人覺,0.3138 | 0.2942 | 0.2863 | 0.1961 | 0.172 | 0.1639 | 0.1514 | 0.1422 | 0.1227 | 0.109
BV1ui4y1U7p7,网课开摄像头的内卷现状。。。,中途 | 报销 | 创新 | 可乐 | 吃掉 | 上课 | 重量 | 我妈 | 中午 | 习惯,0.3636 | 0.3491 | 0.3272 | 0.3272 | 0.3185 | 0.3108 | 0.3108 | 0.2921 | 0.2589 | 0.2443
BV13X4y1b7WG,2023年下半年，国内就业压力将呈现【地狱级】难度,國內 | 工廠 | 失業 | 外企 | 疫情 | 大量 | 導致 | 就業 | 工作 | 人口,0.308 | 0.2777 | 0.2777 | 0.2126 | 0.2051 | 0.2049 | 0.1813 | 0.1813 | 0.1756 | 0.1618
BV1Xt42147Wz,大型纪录片《最完美的牲口》持续为您播出,完美 | 生病 | 干活 | 效率 | 休息 | 专家 | 笑话 | 对此 | 看成 | 大型,0.4604 | 0.324 | 0.2948 | 0.2419 | 0.1784 | 0.1669 | 0.162 | 0.162 | 0.1577 | 0.1539
BV1VaFzesEiB,这个发达国家的学生，能有多绝望？,韓國 | 大學 | 學習 | 個小時 | 學生 | 教育 | 考上 | 畢業生 | 數據 | 一個,0.8326 | 0.2814 | 0.1654 | 0.1269 | 0.1133 | 0.0925 | 0.0898 | 0.0774 | 0.0764 | 0.0758
BV17m4y1S7Yd,刻晴摆烂现状,心思 | 放弃 | 主动 | 波动 | 定制 | 专门 | 老公 | 背后 | 一套 | 想想,0.4787 | 0.389 | 0.3661 | 0.2655 | 0.2394 | 0.2221 | 0.2186 | 0.1904 | 0.1866 | 0.1831
BV1vB4y147SX,用爆款歌曲《再见莫妮卡》告诉你，音乐抄手圈有多离谱！这一期我Yue了好几次,一分 | 咖啡 | 音乐 | 关系 | 上线 | 起诉 | 版权 | 节目 | 一下 | 平台,0.4474 | 0.3552 | 0.3457 | 0.2037 | 0.175 | 0.1692 | 0.1624 | 0.1533 | 0.1421 | 0.1392
