bvid,title,top_words,top_scores
BV1KD4y167PE,【单身情歌】最摆烂版,单身 | 舞蹈 | 永远 | 到处 | 全天 | 每个 | 留下 | 记得 | 没钱 | 反正,0.6323 | 0.5532 | 0.2425 | 0.2263 | 0.1624 | 0.142 | 0.12 | 0.0989 | 0.0902 | 0.0885
BV1hy421a7NW,亡国妖妃摆烂，禁欲新帝真香29,河南 | 王國 | 心底 | 進來 | 美人 | 男人 | 士兵 | 逃跑 | 一笑 | 皇帝,0.4405 | 0.3059 | 0.2837 | 0.2335 | 0.2203 | 0.1467 | 0.1418 | 0.1376 | 0.1376 | 0.134
BV18CJCzrESw,下班了到山姆吃自助顺便做一顿超级无敌豪华大餐,好吃 | 来来来 | 感觉 | 烤鱼 | 下去 | 辣椒 | 味道 | 再来 | 小葱 | 赶紧,0.2608 | 0.2081 | 0.205 | 0.1717 | 0.1715 | 0.1609 | 0.1565 | 0.1345 | 0.1341 | 0.1324
BV1Da4y1V7RK,假期来了，我发现我的员工居然…,老板 | 规定 | 报销 | 五一 | 跑车 | 开除 | 上方 | 公司 | 取消 | 客户,0.4836 | 0.3379 | 0.2019 | 0.2019 | 0.2019 | 0.195 | 0.1842 | 0.1837 | 0.1722 | 0.1689
BV1ynL8zLESy,那些实习生带来的震撼！,爸媽 | 還給 | 實習 | 天天 | 技巧 | 搞定 | 出來 | 那麼 | 不會 | 工作,0.3759 | 0.2406 | 0.2324 | 0.2131 | 0.1977 | 0.1977 | 0.1451 | 0.1382 | 0.1331 | 0.1325
BV1q24y1o7JB,【重启大脑】20min躺平冥想，恢复脑力，行动力提升 | 专注系列03,身体 | 感受 | 手指 | 肩膀 | 整条 | 呼吸 | 感觉 | 这句 | 小腿 | 眼睛,0.4557 | 0.3828 | 0.2414 | 0.2241 | 0.2098 | 0.1943 | 0.1822 | 0.1668 | 0.1621 | 0.1604
BV1qY4y1g7ZT,【每天一遍，禁止摆烂】这才是真正的野心家，零绯闻专心搞事业,聚集 | 學習 | 放棄 | 展示 | 不會 | 成功 | 會不會 | 會議 | 一個 | 演示,0.6721 | 0.3987 | 0.225 | 0.1902 | 0.1487 | 0.1373 | 0.1344 | 0.1299 | 0.1218 | 0.1171
BV1vputzCEgq,建造七万套海景房的恒大海花岛，现在月租五百多都没人来,出行 | 二号 | 左右 | 八百 | 价格 | 三块 | 两块 | 三十 | 期权 | 香菜,0.2178 | 0.1994 | 0.1798 | 0.1747 | 0.1733 | 0.1633 | 0.1602 | 0.1547 | 0.133 | 0.1277
BV11s4y1S7R7,有点摆烂，又有点积极,明天 | 开玩笑 | 大不了 | 拍照 | 可不 | 隔壁 | 睡觉 | 一套 | 漂亮 | 心里,0.4425 | 0.3387 | 0.3146 | 0.3082 | 0.3082 | 0.292 | 0.2503 | 0.2453 | 0.2429 | 0.2322
BV1YP41187an,这回老板你满意了吧？,想到 | 加班 | 社会 | 形势 | 大局 | 天主 | 能带 | 比较 | 得出 | 心思,0.4433 | 0.3346 | 0.2428 | 0.2049 | 0.1967 | 0.1967 | 0.19 | 0.1831 | 0.1751 | 0.1713
BV1Ku4y1P7v1,告别内卷回老家盖个小别墅，生活真太安逸了,打游戏 | 压疑 | 成立 | 买房 | 我行 | 开心 | 太过 | 生活 | 立马 | 我家,0.3395 | 0.3227 | 0.2359 | 0.2066 | 0.2066 | 0.2026 | 0.1762 | 0.1697 | 0.1594 | 0.1495
BV1YW4y1o7Mn,被迫躺平，曹操也想努力呀，可是环境不允许,保守 | 中国 | 行不行 | 冲击 | 不行 | 全世界 | 中文 | 干什么 | 完美 | 发展,0.5082 | 0.4765 | 0.2442 | 0.1945 | 0.1871 | 0.1547 | 0.1481 | 0.1308 | 0.1296 | 0.1191
BV1uo4y1f7Ba,2020国际华语辩论邀请赛,问题 | 价值 | 内卷 | 比赛 | 创造 | 选择 | 内据 | 环节 | 告诉 | 老板,0.4645 | 0.3424 | 0.2212 | 0.1966 | 0.1928 | 0.1663 | 0.1659 | 0.1252 | 0.1144 | 0.1089
BV1Rp4y1q7yF,2020年，一次西式价值观在中文互联网的大败亡,国家 | 新冠 | 经济 | 今年 | 西方 | 发展 | 世界 | 主导 | 英国 | 先进,0.3499 | 0.2629 | 0.2434 | 0.2038 | 0.1993 | 0.1667 | 0.1465 | 0.1417 | 0.1398 | 0.1361
BV1mr4y1R7N7,打工人每天起床的真实写照，哈哈哈哈哈哈哈,手機 | 發現 | 認識 | 前一天 | 第二天 | 清醒 | 自然 | 三十 | 回來 | 起床,0.4533 | 0.2344 | 0.2165 | 0.1806 | 0.1787 | 0.1628 | 0.1622 | 0.1511 | 0.1387 | 0.1387
BV1Mt4y1e7JY,早安，打工人！,工人 | 打工 | 努力 | 勇敢 | 信念 | 早安 | 大工 | 困難 | 點了 | 六個,0.8626 | 0.1426 | 0.1174 | 0.11 | 0.11 | 0.11 | 0.1062 | 0.1062 | 0.1062 | 0.1062
BV17b4y1b7JJ,“人类内卷行为大赏 ”,老板 | 公司 | 偷偷 | 热爱 | 十分钟 | 学习 | 五分钟 | 工作 | 太过 | 一支,0.4392 | 0.3708 | 0.3191 | 0.2361 | 0.2177 | 0.1885 | 0.1574 | 0.1496 | 0.139 | 0.139
BV1UBPMzPE9p,满级星梦AUG渡劫局，目前996个头，还差4个头，满一千淘汰，解锁新功能！,起到 | 艰难 | 老板 | 合格 | 接到 | 保护 | 接下 | 上来 | 每次 | 有个,0.3099 | 0.2164 | 0.2131 | 0.1886 | 0.1858 | 0.161 | 0.161 | 0.1538 | 0.1475 | 0.1475
BV14g411j7m4,我为什么放弃几十万年薪，从字节跳动离职了？珍惜生命，逃离996。,重复 | 机器 | 生活 | 凌晨 | 发热 | 一篇 | 免费 | 发挥 | 情况 | 有限,0.328 | 0.2248 | 0.2048 | 0.187 | 0.182 | 0.1702 | 0.1587 | 0.1587 | 0.157 | 0.154
BV1byjuzwEgu,陈翔六点半：当一个普通打工人上班路上突发意外,三千 | 电话 | 三倍 | 明天 | 冷静 | 公司 | 一块 | 打电话 | 出事 | 到来,0.4022 | 0.1961 | 0.1848 | 0.1697 | 0.1686 | 0.1682 | 0.1636 | 0.1609 | 0.1609 | 0.1576
BV1UG411P7gg,神秘的隧道，明明长度不足3公里，客车却怎么开不出去,司机 | 刺激 | 出口 | 小时 | 小美 | 饿死 | 所有人 | 刚刚 | 男子 | 一条,0.6952 | 0.2295 | 0.15 | 0.1273 | 0.1221 | 0.1172 | 0.1102 | 0.1102 | 0.1099 | 0.1061
BV18z4y1C7rX,【硬核社会学】996、内卷、打工人：马克思为什么是对的（上）,資本 | 公人 | 生產 | 價值 | 社會 | 克斯 | 制度 | 勞動力 | 創造 | 人類,0.5161 | 0.3009 | 0.2487 | 0.2288 | 0.1929 | 0.158 | 0.1536 | 0.1533 | 0.1527 | 0.1442
BV1Ux4y157zd,女下属失误导致集团丢掉大单，领导知道原因后不惜提高业绩压力也要保全她！,拿走 | 小小 | 结婚 | 活着 | 城市 | 刚刚 | 办法 | 得到 | 情况 | 活下去,0.7915 | 0.4164 | 0.1343 | 0.1269 | 0.1136 | 0.1059 | 0.0946 | 0.0891 | 0.0886 | 0.0816
BV1G4zzYKEgG,什么是顶级压榨？恶劣程度堪比早八996！甚至连动物都不放过！,村民 | 動物 | 裝備 | 遇到 | 模組 | 上線 | 之心 | 位子 | 可愛的 | 想過,0.3385 | 0.3173 | 0.3173 | 0.1932 | 0.1763 | 0.1693 | 0.1635 | 0.1635 | 0.1587 | 0.1587
BV1cVRSYSEWC,假装自己是日本社畜，错过末班地铁是什么下场？,日本 | 方式 | 旅馆 | 五块 | 错过 | 选择 | 电脑 | 下班 | 服务 | 东京,0.4114 | 0.2419 | 0.1803 | 0.1623 | 0.158 | 0.1493 | 0.1318 | 0.1306 | 0.1268 | 0.1217
BV1gG411H7Cp,话晾这！不含肉的淀粉肠yyds~,好处 | 小心 | 好吃 | 有点 | 差一点 | 电源 | 底部 | 梦想 | 几块 | 妈呀,0.3735 | 0.3069 | 0.2607 | 0.2191 | 0.201 | 0.201 | 0.201 | 0.1957 | 0.1957 | 0.191
BV1bw411f7Nz,备孕9个月还没成功，我。。。。。。,我覺 | 男孩子 | 我媽 | 小孩 | 預期 | 然後我 | 基本上 | 那麼 | 其實 | 健康,0.3221 | 0.2052 | 0.1832 | 0.1791 | 0.1699 | 0.1658 | 0.1616 | 0.1516 | 0.1496 | 0.1437
BV1ee411Z7ar,什么神仙职业！不用996还能游遍全国？,多万 | 强国 | 沙漠 | 打卡 | 大好 | 各地 | 头上 | 神仙 | 左边 | 三百,0.7927 | 0.1585 | 0.1522 | 0.147 | 0.1427 | 0.1355 | 0.1325 | 0.1325 | 0.1325 | 0.1325
BV1PQ4y127pw,人社部 最高法 ：“996和007”全部违法,勞動者 | 無效 | 法律 | 小哥 | 案例 | 違反 | 確認 | 中華 | 共和 | 權力,0.3008 | 0.2906 | 0.2671 | 0.2566 | 0.243 | 0.2089 | 0.2005 | 0.2005 | 0.2005 | 0.183
BV1aqtNecEdp,这种“内卷”我还真是头一次见...,比比 | 考试 | 一到 | 学家 | 两天 | 平时 | 游戏 | 方法 | 一半 | 一轮,0.6622 | 0.3432 | 0.2725 | 0.2142 | 0.1599 | 0.1481 | 0.1468 | 0.1378 | 0.134 | 0.119
BV1Cz421B7sV,月薪1700事件上热搜，政策向解读如何面对就业压力,政策 | 就業 | 港位 | 工作 | 討論 | 其實 | 單位 | 生活 | 一千 | 關注,0.389 | 0.3286 | 0.1926 | 0.1768 | 0.1643 | 0.1638 | 0.1583 | 0.1582 | 0.1508 | 0.1486
BV1iW4y1o73v,他说要建设祖国的西北，你可以选择摆烂，但请不要给一腔热血的人泼冷水。,過來 | 教過 | 城市 | 全國 | 台上 | 給你們 | 各地 | 那裡 | 領導 | 剛才,0.4413 | 0.408 | 0.395 | 0.1892 | 0.1836 | 0.1836 | 0.1744 | 0.1705 | 0.1671 | 0.161
BV1q4qdYpEUm,可不可以强制让他们加班,那邊 | 回去 | 強制 | 不會 | 看來 | 有個 | 一個 | 基本上 | 你們 | 找到,0.3759 | 0.3119 | 0.2479 | 0.2128 | 0.2009 | 0.1927 | 0.1744 | 0.1571 | 0.1515 | 0.1324
BV1tfK3e9Ezb,恶魔入侵了这个小镇，而主角只是个打工人,结局 | 一個 | 這是 | 出現 | 爺爺 | 清理 | 公園 | 旁邊 | 裡面 | 找到,0.3175 | 0.2072 | 0.1997 | 0.1618 | 0.1588 | 0.154 | 0.1524 | 0.1413 | 0.1396 | 0.1377
BV1DgRAYNEBS,葫芦娃也躺平？妖怪，我叫你一声你敢答应吗？秀儿解说,皮膚 | 葡萄 | 姐姐 | 四个 | 游戏 | 地图 | 点菜 | 小伙 | 吃饭 | 道具,0.4529 | 0.3974 | 0.3371 | 0.2724 | 0.2179 | 0.2128 | 0.1638 | 0.1229 | 0.114 | 0.1132
BV1aTvvBMECR,避开内卷！这些没人瞧得上的副业，悄悄月入过万不是梦！,指数 | 项目 | 打卡 | 手机 | 转转 | 管子 | 玉米 | 自动 | 升级 | 期间,0.6518 | 0.4901 | 0.1814 | 0.142 | 0.1252 | 0.1252 | 0.1209 | 0.1068 | 0.0995 | 0.0906
BV163411B7cE,采访加班？无偿？996？,加班 | 先生 | 公司 | 资源 | 早点 | 行为 | 老板 | 被迫 | 采访 | 办法,0.6711 | 0.255 | 0.2513 | 0.198 | 0.1945 | 0.1827 | 0.1417 | 0.1374 | 0.1374 | 0.1325
BV1kj411M78k,女下属失误导致集团丢掉大单，领导知道原因后不惜提高业绩压力也要保全她！,拿走 | 小小 | 结婚 | 活着 | 城市 | 刚刚 | 办法 | 得到 | 情况 | 活下去,0.7915 | 0.4164 | 0.1343 | 0.1269 | 0.1136 | 0.1059 | 0.0946 | 0.0891 | 0.0886 | 0.0816
BV17X4y1q7We,用离职的心态去打工，简直太爽了,领导 | 心态 | 同事 | 压力 | 离职 | 孤立 | 那好 | 热情 | 一下 | 下个,0.7033 | 0.1758 | 0.1739 | 0.1412 | 0.128 | 0.1229 | 0.1187 | 0.1187 | 0.1138 | 0.1121
BV1KY4y1j7JE,我槽尼马！我刚提的新车！后续来啦！,星星 | 明星,0.9225 | 0.386
BV1dr4y1T7Ki,消化一下：共和国的未来，不能靠年轻人996,经济 | 社会 | 互联网 | 中国 | 资本 | 消费 | 工人 | 小时 | 工作 | 时间,0.2522 | 0.2175 | 0.2173 | 0.2023 | 0.1962 | 0.1918 | 0.1861 | 0.1795 | 0.178 | 0.1774
BV1854y167zk,他拍下流水线上的年轻女性，看着她们慢慢被时代淘汰,密集 | 照片 | 中国 | 工厂 | 生成 | 电池 | 关注 | 回到 | 知识 | 生产,0.4721 | 0.3174 | 0.1927 | 0.1849 | 0.1797 | 0.1475 | 0.1457 | 0.1365 | 0.1167 | 0.1167
BV1UK4y1M7dg,第10期（下）：辣椒也内卷？围观全球吃辣高阶段位【非正式会谈第6.5季】,怎麼 | 便宜 | 手機 | 關注 | 科技 | 理解 | 其實 | 養樂多 | 顧客 | 這是,0.3458 | 0.3246 | 0.2663 | 0.218 | 0.2174 | 0.179 | 0.1602 | 0.1471 | 0.1471 | 0.1371
BV1C14y1x7fm,爱情有时候就是这样来的悄无声息,這些,1.0
BV1ND421s7Wh,不装了！彻底摆烂！2024年1月新番完结吐槽！【泛式】,魔法 | 能力 | 宝宝 | 动画 | 论证 | 导演 | 乐意 | 英雄 | 原创 | 亲自,0.3459 | 0.3212 | 0.2259 | 0.1922 | 0.1765 | 0.1506 | 0.1324 | 0.1309 | 0.1279 | 0.1208
BV1Si4y1r7Kw,这玩意凭什么是内卷之王？！,咱們 | 巧克力 | 裡面 | 重新 | 蛋糕 | 一個 | 應該 | 不想 | 做過 | 怎麼,0.6146 | 0.3076 | 0.1941 | 0.1407 | 0.1405 | 0.1401 | 0.1362 | 0.1244 | 0.1242 | 0.1159
BV1ai1UYkEPs,【速睡】30min躺平冥想，拯救失眠，深度充电 | Yoga Nidra,放松 | 下沉 | 感受 | 重量 | 肩膀 | 身體 | 沉重 | 纯粹 | 腰部 | 手指,0.606 | 0.3342 | 0.3122 | 0.2143 | 0.2143 | 0.1906 | 0.155 | 0.151 | 0.1404 | 0.1319
BV1av411A7uw,人社部、最高法：“996”违法！,勞動 | 公司 | 違法 | 規定 | 合同 | 加班 | 案例 | 典型 | 制度 | 解除,0.5065 | 0.3739 | 0.2633 | 0.2251 | 0.2251 | 0.2151 | 0.2043 | 0.1896 | 0.1875 | 0.173
BV1LA41137wi,内卷、996、躺平的年轻人，怎样劝你们生三孩？【一心博士】,國家 | 生育率 | 德國 | 政策 | 消費 | 人口 | 一個 | 日本 | 生育 | 發展,0.2951 | 0.273 | 0.229 | 0.2284 | 0.206 | 0.1912 | 0.1707 | 0.1705 | 0.1678 | 0.1651
BV1VZ4y1L77c,【医学博士】你一边熬夜一边担心猝死的样子真朋克啊！I 人间急救指南,新浪 | 促死 | 機制 | 運動 | 股市 | 懂不懂 | 呼吸 | 特別 | 公司 | 一個,0.7483 | 0.3049 | 0.1863 | 0.139 | 0.1386 | 0.1064 | 0.1027 | 0.0886 | 0.0848 | 0.0844
BV1CA4m1L7K7,王者新春贺岁片 | 杨幂周深变身龙神 之 在人间打工的一天,条路 | 主意 | 中路 | 你家 | 公路 | 路上 | 人间 | 一心 | 总有 | 手里,0.4192 | 0.3959 | 0.3472 | 0.3105 | 0.1736 | 0.1734 | 0.1677 | 0.1546 | 0.1427 | 0.1359
BV1T841137jK,【新中式减肥】变瘦才是一个男人变帅的最低成本！,实际 | 计划 | 有力 | 天天 | 感觉 | 我妈 | 有点 | 肚子 | 准备 | 八个,0.2813 | 0.2109 | 0.189 | 0.1835 | 0.1799 | 0.1734 | 0.1587 | 0.1556 | 0.1554 | 0.1536
BV1Fi4y177he,晚安，被打工人！,工人 | 努力 | 早安 | 大工 | 工作 | 困難 | 傷害 | 那要 | 小姐姐 | 行為,0.7887 | 0.2326 | 0.2179 | 0.2105 | 0.12 | 0.1052 | 0.1052 | 0.1021 | 0.0994 | 0.0994
BV1Bt421G7n5,因为没升职压力大选择辞职。,不准 | 分身 | 看吧 | 花钱 | 五年 | 来个 | 加热 | 合适 | 恐怖 | 三天,0.3421 | 0.3305 | 0.3121 | 0.3046 | 0.2863 | 0.2863 | 0.2764 | 0.2679 | 0.2604 | 0.2506
BV15VjyzgEGq,你掌握这几种俯卧撑，身材和力量差不了的！,把手 | 快速 | 力量 | 形状 | 关节 | 帮助 | 人体 | 一支 | 体制 | 身体,0.5754 | 0.3302 | 0.2477 | 0.2334 | 0.2334 | 0.2289 | 0.2187 | 0.1991 | 0.1991 | 0.1901
BV1NitMebEN9,我克隆了无数个躺平BOY来进行大冒险！ROBLOX,一個 | 藍色 | 然後再 | 旁邊 | 速度 | 升級 | 一下 | 客人 | 顏色 | 怎麼,0.5023 | 0.3725 | 0.2135 | 0.1856 | 0.1808 | 0.1795 | 0.1766 | 0.168 | 0.1676 | 0.1501
BV111421d7KM,中国第一代躺平青年，深圳的流浪汉“三和大神”到底在想什么？,還要 | 怎麼 | 一個 | 記得 | 那裡 | 那麼 | 你現 | 那邊 | 名字 | 口罩,0.3194 | 0.2778 | 0.2495 | 0.1962 | 0.166 | 0.1582 | 0.1566 | 0.1551 | 0.1472 | 0.1227
BV1FT4y1Q7PX,采访我弟：内卷下的北京海淀小学生,脚子 | 五百 | 份子 | 盘子 | 合作 | 水平 | 答案 | 丢人 | 数学 | 老人,0.4471 | 0.3922 | 0.2608 | 0.2146 | 0.2003 | 0.1717 | 0.1634 | 0.149 | 0.1431 | 0.1401
BV1kS411F7E1,那些情绪稳定的职场人，不是疯了就是麻了！,生气 | 我心 | 工作 | 好好 | 集合 | 经理 | 公主 | 阶段 | 没用 | 专门,0.4099 | 0.4026 | 0.2698 | 0.2529 | 0.2133 | 0.2133 | 0.2089 | 0.2089 | 0.205 | 0.1979
BV1fs4y1H72T,【何运晨】最近工作压力很大，回想起何律的这一段，特意找出来宽慰自己,一個 | 文件 | 調整 | 解決 | 理解 | 確實 | 狀態 | 工作 | 節奏 | 錯誤,0.3534 | 0.3471 | 0.312 | 0.2408 | 0.2118 | 0.1806 | 0.1806 | 0.1719 | 0.1462 | 0.1423
BV1Z4421S7BZ,【补档】896工作制超越996，超时劳动为何无人过问？,矛盾 | 勞動 | 時代 | 企業 | 通知 | 衝突 | 經濟 | 公司 | 標準 | 民族,0.3626 | 0.2896 | 0.2547 | 0.2079 | 0.146 | 0.1445 | 0.1323 | 0.1315 | 0.1259 | 0.1259
BV1Ca411g7VM,贾跃亭走后，乐视员工过着“神仙日子”，没有996躺着挣工资,集团 | 员工 | 伺候 | 老板 | 高管 | 收入 | 版权 | 此前 | 希望 | 关系,0.6596 | 0.2577 | 0.2443 | 0.2107 | 0.1649 | 0.1183 | 0.1173 | 0.1173 | 0.1128 | 0.1103
BV1Ge411X7NW,朝鲜人在中国打工，成功赢得996福报,朝鲜 | 工厂 | 一个月 | 工人 | 中国 | 人数 | 一百 | 问题 | 采购 | 封闭,0.5053 | 0.3078 | 0.2751 | 0.2371 | 0.1719 | 0.1361 | 0.1319 | 0.1245 | 0.117 | 0.1085
BV1ra41127LP,【神女劈观】中华淮剧请求出战！淮剧公主陈澄淮剧方言翻唱版参与内卷,未必 | 一股 | 屁股 | 竟然,0.5635 | 0.5068 | 0.4861 | 0.4351
BV1RQrdBJEnE,亲测回家躺平的难度比上班摸鱼更难,回来 | 功夫 | 不来 | 总算 | 外人 | 好几个 | 开机 | 未必 | 泡泡 | 干活,0.2613 | 0.2103 | 0.2047 | 0.2047 | 0.2047 | 0.1998 | 0.1998 | 0.1954 | 0.1954 | 0.1914
BV1kk4y1Q7ka,上班第一天就被公司委以重任的后果...【早安蛋蛋】,搞砸 | 退休 | 东西 | 人人 | 工作 | 三年 | 说话 | 就让 | 干净 | 拜拜,0.3966 | 0.3453 | 0.3172 | 0.2979 | 0.2912 | 0.2747 | 0.2719 | 0.2617 | 0.2593 | 0.241
BV1Kh4y137UY,人  体  监  控  器,上午 | 睡覺 | 面前 | 到底,0.566 | 0.5371 | 0.5079 | 0.3649
BV1LUDqYYEJQ,六旬老太勇闯996,心情 | 吃饱 | 休息 | 你生 | 得意 | 一打 | 不以 | 乾淨 | 跑跑 | 困扰,0.3343 | 0.2907 | 0.1759 | 0.1704 | 0.1646 | 0.1646 | 0.1646 | 0.1597 | 0.1597 | 0.1597
BV1L4oXYxEZf,0328-吃穿家底-摆烂吧老铁,玩法 | 一手 | 眼光 | 天空 | 告訴 | 父母 | 基本上 | 出來 | 天天,0.4129 | 0.3861 | 0.3657 | 0.3493 | 0.3356 | 0.2987 | 0.2772 | 0.273 | 0.2672
BV1xAFLzqEtj,你去打工还债吧,几十 | 几天 | 回来 | 突然 | 会见 | 一进 | 清洗 | 在意 | 晚安 | 家伙,0.3914 | 0.2711 | 0.2279 | 0.201 | 0.1891 | 0.1891 | 0.1891 | 0.1786 | 0.1786 | 0.1669
BV1k84y1e7ho,这样开始摆烂不对吗？,比较 | 大学 | 学习 | 学校 | 里边 | 走走 | 身份 | 专业 | 明天 | 清晨,0.6186 | 0.3645 | 0.3075 | 0.2821 | 0.2114 | 0.2052 | 0.1805 | 0.177 | 0.1628 | 0.1246
BV1uk4y1x7N5,进 来 看 姬 小 满 踢 腿！ 🔥,人生 | 剪刀 | 逃跑 | 举起 | 常规 | 来不及 | 天才 | 你别 | 姑娘 | 师傅,0.2933 | 0.2728 | 0.2455 | 0.2455 | 0.239 | 0.239 | 0.2332 | 0.2332 | 0.2332 | 0.2192
BV1ur4y1R7VB,爱与被爱同时发生，爱才变得有意义,大王 | 天上 | 没事 | 熟人 | 妖怪 | 大妈 | 小事 | 交代 | 下场 | 哈哈哈哈,0.4034 | 0.3671 | 0.2766 | 0.2241 | 0.2241 | 0.2079 | 0.2079 | 0.2017 | 0.1963 | 0.1711
BV1bD42157CP,“不要埋怨以前的自己，因为当时他一个人站在雾里也很迷茫”,新疆 | 费用 | 出发 | 多公里 | 师傅 | 哈哈哈哈 | 一下 | 后台 | 风景 | 结束,0.6038 | 0.2752 | 0.2039 | 0.1769 | 0.1579 | 0.135 | 0.1107 | 0.1094 | 0.1033 | 0.101
BV1Xz4y1P7dx,从摆地摊到年营收2亿，85后小夫妻靠卖杯子跨越阶层！如果你喜欢本期访谈，别忘了点赞投币支持一下～,帕尼尼 | 汉堡 | 大卡 | 状态 | 大概 | 三天 | 帕尼 | 练后 | 前餐 | 饱腹,0.2346 | 0.2252 | 0.2176 | 0.1786 | 0.1692 | 0.165 | 0.1564 | 0.1564 | 0.1564 | 0.1564
BV1pkFCzCEG3,最安全火烧撤离点！航天乌鲁鲁总裁新工位（结尾有彩蛋,评论 | 刚刚 | 居然 | 来到 | 一步 | 瞄准 | 右侧 | 金线 | 覆盖 | 两颗,0.2242 | 0.209 | 0.209 | 0.2042 | 0.1879 | 0.1737 | 0.1737 | 0.1737 | 0.1611 | 0.1611
BV1scn8zoEMc,朝花夕拾,管道 | 分体 | 水冷 | 液体 | 显卡 | 冷排 | 机箱 | 冷头 | 水泵 | 散热,0.4196 | 0.3579 | 0.3147 | 0.225 | 0.2057 | 0.1993 | 0.1913 | 0.1864 | 0.1221 | 0.1192
