bvid,title,top_words,top_scores
BV17sVmzUERz,00后工位能有多离谱#叛逆老板#00后整顿职场,头像 | 威信 | 保存 | 精彩 | 重点,0.6098 | 0.5488 | 0.5342 | 0.1552 | 0.1325
BV1dh411w7Th,最诡异的数学法则，为什么不允许任何数除以0有意义？0的秘密魔力,漫威 | 英雄 | 游戏 | 博士 | 动物 | 漫画 | 角色 | 未来 | 故事 | 地图,0.5999 | 0.2705 | 0.2344 | 0.2222 | 0.1928 | 0.1752 | 0.1679 | 0.1407 | 0.1324 | 0.1285
BV13UxMeYEeM,不到20岁看不懂，小孩体会不到其中的意义！真的太戳成年人的心了,凶手 | 警方 | 日本 | 韩国 | 二楼 | 案件 | 浴室 | 现场 | 仇杀 | 太子,0.7307 | 0.215 | 0.1843 | 0.1591 | 0.153 | 0.1515 | 0.1245 | 0.1189 | 0.1178 | 0.0985
BV1r54y147SR,大佛顶首楞严咒,凶手 | 警方 | 日本 | 韩国 | 二楼 | 案件 | 浴室 | 现场 | 仇杀 | 太子,0.7307 | 0.215 | 0.1843 | 0.1591 | 0.153 | 0.1515 | 0.1245 | 0.1189 | 0.1178 | 0.0985
BV1RV411h7TT,【时代少年团】TNT《超有意义辩论赛》2.0,一杯 | 快点 | 门口 | 我先 | 照片 | 没事 | 马上 | 洗完 | 时光 | 模样,0.5282 | 0.3214 | 0.2471 | 0.2471 | 0.1866 | 0.1784 | 0.17 | 0.1388 | 0.1388 | 0.1341
BV1N14y1H7qv,“我会遇到好多有趣的人，但我不会落下你.” 今日的9个笑脸，希望能温暖你这个冬天~,鸡蛋 | 有毒 | 难吃 | 出锅 | 教程 | 一口 | 手指 | 网友 | 结合 | 味道,0.4692 | 0.2002 | 0.2002 | 0.2002 | 0.1934 | 0.1812 | 0.1646 | 0.1546 | 0.1449 | 0.1217
BV1xq421w7dn,100人公司蒙眼抓人，胜者瓜分4万元！影视飓风破产团建3.0,吸血 | 两侧 | 位于 | 皮肤 | 身体 | 金线 | 头部 | 主要 | 血液 | 雄性,0.2878 | 0.2659 | 0.2466 | 0.2448 | 0.1849 | 0.1773 | 0.1719 | 0.1563 | 0.1482 | 0.133
BV1Snnxz4ECQ,动物流佛系训练，无固定套路，自由发挥,免费 | 骗子 | 游戏 | 公主 | 百万 | 唱歌 | 皮肤 | 做事 | 点击 | 知识,0.2605 | 0.2184 | 0.2105 | 0.1863 | 0.1863 | 0.1828 | 0.1795 | 0.1765 | 0.1711 | 0.162
BV1ULN1zqEoV,小学生放学后买菜做饭vlog | 第一视角记录，小学生给还在加班的爸爸妈妈买菜做饭的日常。今天没有买到鱿鱼，要不然就给妈妈露一手我的干锅鱿鱼了。,一勺 | 鱿鱼 | 西瓜 | 原味 | 豆腐 | 妹妹 | 好吃 | 出锅 | 倒入 | 一下,0.3378 | 0.2702 | 0.2702 | 0.2431 | 0.2367 | 0.2259 | 0.1971 | 0.1946 | 0.1824 | 0.1802
BV1x3411V7NH,简简单单给自己定个目标。,不再 | 明天 | 外面,0.6112 | 0.5922 | 0.5252
BV1PA41177xm,全球60位僧侶祈福合唱《般若心经》【药师寺宽邦】,昨日 | 信念 | 一岁 | 最佳 | 盖子 | 世界 | 满天 | 错过 | 被迫 | 做个,0.3914 | 0.2088 | 0.2088 | 0.2017 | 0.2017 | 0.1998 | 0.1957 | 0.1905 | 0.1818 | 0.1818
BV1sD4y1W7f5,像不像上班时的你,分化 | 训练 | 强度 | 我练 | 频率 | 部位 | 比如说 | 比较 | 肌肉 | 一遍,0.6188 | 0.436 | 0.3288 | 0.1934 | 0.1856 | 0.132 | 0.1155 | 0.1152 | 0.1036 | 0.1021
BV1iB4y1Q75g,“终是被生活磨平了棱角”,永远 | 梦想 | 海绵 | 宝宝 | 高兴 | 关心 | 快乐 | 以前 | 打碎 | 礼貌,0.4389 | 0.3432 | 0.2423 | 0.2139 | 0.1936 | 0.1815 | 0.1655 | 0.1309 | 0.1306 | 0.1211
BV1Km421W79H,被全网群嘲的“上海天真小少爷”事件，揭露当下社会最残酷的真相 #上海 #有钱人 #阶层 #年轻人 #自律,阶层 | 富人 | 月薪 | 网友 | 限制 | 努力 | 有钱人 | 少爷 | 跨越 | 时间,0.3767 | 0.3033 | 0.2257 | 0.2007 | 0.1443 | 0.1388 | 0.1354 | 0.13 | 0.13 | 0.1285
BV1dS4y147pP,你永叫不醒一个假装努力的人,据点 | 发射 | 敌方 | 压制 | 剩余 | 入侵 | 遭到 | 区域 | 阻止 | 立即,0.7974 | 0.1993 | 0.1926 | 0.1868 | 0.1775 | 0.1736 | 0.1736 | 0.17 | 0.1668 | 0.1611
BV1GK421t7gs,为什么我的朋友很少，这是我的一段经历,证明 | 身上 | 嫌弃 | 美女 | 这款 | 一款 | 块钱 | 兄弟 | 老板 | 问题,0.5599 | 0.3691 | 0.335 | 0.3113 | 0.2991 | 0.2759 | 0.2381 | 0.2189 | 0.2141 | 0.1585
BV1i2PYesEKS,赵露思为何要那样？容貌焦虑，口碑直降，开年热搜大户的事业困境,公益 | 网友 | 事件 | 生病 | 帮助 | 粉丝 | 女性 | 网红 | 补贴 | 工作室,0.3171 | 0.2811 | 0.2092 | 0.1838 | 0.1832 | 0.1603 | 0.1454 | 0.1353 | 0.1313 | 0.1195
BV1Q8411f7F8,又一正在恶心中国女孩的“新型网红”，暴露出当下社会最病态现象,去年 | 比赛 | 队伍 | 冠军 | 击败 | 遗憾 | 选手 | 多次 | 证明 | 世界,0.3852 | 0.3162 | 0.2692 | 0.2692 | 0.2692 | 0.26 | 0.2397 | 0.2108 | 0.2108 | 0.1288
BV11Y4y1Y7Kj,逛100个工位后，桌面好物和雷品全在这了！！！,推荐 | 杯子 | 充电 | 东西 | 好看 | 工位 | 单身 | 样子 | 平常 | 有没有,0.4518 | 0.3034 | 0.2883 | 0.2805 | 0.2515 | 0.2085 | 0.1969 | 0.1283 | 0.1268 | 0.1172
BV1L94y1L7jE,5年前火爆全网的【旅行青蛙】为何一夜消失？如今变成什么样？,游戏 | 青蛙 | 旅行 | 玩家 | 玩法 | 照片 | 收集 | 回来 | 妈妈 | 纷纷,0.4999 | 0.4528 | 0.386 | 0.2438 | 0.2087 | 0.1231 | 0.1072 | 0.1066 | 0.1029 | 0.0915
BV1uHzFB2Eoe,我们的生活一地鸡毛，却见不得人间疾苦,包村 | 投降 | 威信 | 重点,0.5915 | 0.5485 | 0.5322 | 0.257
BV14W4y1X7rX,你知道高考背后的24小时吗，全社会都为这一天，做好了准备!,音乐,1.0
BV1Pz4y1s7b9,双人洗刷刷，这次我俩把海绵宝宝的工位都洗干净了！,老板 | 干净 | 哇塞 | 清洗 | 一下 | 海绵 | 宝宝 | 清理 | 前辈 | 游戏,0.6435 | 0.3315 | 0.259 | 0.235 | 0.1815 | 0.1763 | 0.1384 | 0.1147 | 0.1083 | 0.1042
BV17W4y1W7Rs,“很多年前的话，现在听起来多么讽刺”,数学 | 量子 | 计算 | 兄弟 | 研究 | 材料 | 得主 | 人类 | 大佬 | 物质,0.4386 | 0.2855 | 0.2441 | 0.235 | 0.235 | 0.1835 | 0.1645 | 0.1606 | 0.1542 | 0.1352
BV1ErUmYcEeb,天才中单体验德国女大学生开学的一天,无法 | 依然,0.724 | 0.6898
BV1CV4y137BF,事实证明，你可以摸鱼，但是你不能真的菜,清水 | 日本 | 好吃 | 料理 | 不错 | 神社 | 舞台 | 微微 | 红豆 | 试试看,0.4522 | 0.3174 | 0.2638 | 0.2504 | 0.2244 | 0.2087 | 0.1593 | 0.1454 | 0.1391 | 0.1219
BV1Zr4y1D7cf,不惧困难，顽强乐观。贵在坚持，顺其自然！加油！奥利给！哈哈哈哈哈哈,拥有 | 差异 | 特征 | 舌头 | 飞船 | 星球 | 将会 | 一头 | 发生 | 感染,0.1961 | 0.1961 | 0.1916 | 0.1916 | 0.1839 | 0.1839 | 0.1777 | 0.1333 | 0.1312 | 0.1293
BV1EU4y1r7ED,韩国出生率创世界新低，但不具备任何参考价值,宙斯 | 瞄准 | 这波 | 射手 | 闪现 | 克斯 | 大招 | 波比 | 风暴 | 倒地,0.4721 | 0.3148 | 0.2919 | 0.2361 | 0.2189 | 0.2189 | 0.1897 | 0.1574 | 0.1511 | 0.1416
BV16VZmYQEA6,第3期：围观！职场同事之间的爱恨情仇？,点击 | 免费 | 士兵 | 小女孩 | 中国 | 内容 | 广告 | 女孩 | 软件 | 会员,0.3758 | 0.2469 | 0.2454 | 0.2181 | 0.2074 | 0.1846 | 0.1759 | 0.1571 | 0.1547 | 0.1363
BV1yV411s7Y7,上班摸鱼被领导发现喽,漫威 | 英雄 | 游戏 | 博士 | 动物 | 漫画 | 角色 | 未来 | 故事 | 地图,0.5999 | 0.2705 | 0.2344 | 0.2222 | 0.1928 | 0.1752 | 0.1679 | 0.1407 | 0.1324 | 0.1285
BV1oG411e7f3,你的工位下藏着腐烂的董事长！郑州办公楼苍蝇窝案件始末,帕尼尼 | 汉堡 | 大卡 | 状态 | 大概 | 三天 | 帕尼 | 练后 | 前餐 | 饱腹,0.2346 | 0.2252 | 0.2176 | 0.1786 | 0.1692 | 0.165 | 0.1564 | 0.1564 | 0.1564 | 0.1564
BV1i8411b7RT,预制菜，社会阶层分化和食品工业化的必然结果！这会是一条不归路么?,商场 | 不让 | 抗拒 | 真的假 | 口罩 | 女友 | 讨厌 | 为啥 | 导演 | 交给,0.4026 | 0.3073 | 0.2148 | 0.2148 | 0.2075 | 0.2013 | 0.2013 | 0.196 | 0.1832 | 0.1765
BV1T3uozyETF,道歉的意义是什么？,萝卜 | 时代 | 权威 | 言论 | 沟通 | 父母 | 认知 | 家长 | 大人 | 类似,0.2569 | 0.1853 | 0.185 | 0.1734 | 0.1688 | 0.1628 | 0.1611 | 0.1521 | 0.1471 | 0.1309
BV1t44y1K7rT,金店维修工位可以赚的渣渣钱,核聚变 | 可控 | 太阳 | 发电 | 材料 | 装置 | 核心 | 核弹 | 放置 | 压缩,0.4424 | 0.2655 | 0.2422 | 0.2422 | 0.2221 | 0.2212 | 0.2206 | 0.1659 | 0.1659 | 0.1387
BV1Fo4y1C7Fy,【猛男舞团】放暑假啦！躺赢后生仔！,光光 | 烦恼 | 月光 | 好喝 | 三点 | 漫画 | 没想 | 说好 | 玩具 | 躺平,0.2772 | 0.2772 | 0.2772 | 0.269 | 0.269 | 0.2618 | 0.2555 | 0.2499 | 0.2401 | 0.2247
BV1Dd4y1o7s8,这才是夏天的真正意义！！,管道 | 分体 | 水冷 | 液体 | 显卡 | 冷排 | 机箱 | 冷头 | 水泵 | 散热,0.4196 | 0.3579 | 0.3147 | 0.225 | 0.2057 | 0.1993 | 0.1913 | 0.1864 | 0.1221 | 0.1192
BV1A5411g7US,努力奋斗获得了成功，结果却得不偿失,省钱 | 身体 | 上班 | 账单 | 金刚 | 极限 | 加班费 | 几个 | 五块 | 嘿嘿嘿,0.3802 | 0.3206 | 0.2204 | 0.205 | 0.1968 | 0.1968 | 0.1901 | 0.1893 | 0.1845 | 0.1845
BV1Sv4y1C7Ea,我是如何从一名建筑工人成为百万粉丝UP主的？【读评论】,闪现 | 呼吸 | 蝎子 | 要死 | 克斯 | 位置 | 大招 | 这波 | 人头 | 伤害,0.6247 | 0.363 | 0.2352 | 0.1933 | 0.1893 | 0.182 | 0.1804 | 0.1515 | 0.1429 | 0.1403
BV1tfbzz7EoZ,决定阶层的从来不是智商…,这位 | 操作 | 汽车 | 地板 | 事故 | 做法 | 还好 | 全都 | 不少 | 发生,0.448 | 0.4361 | 0.3153 | 0.3069 | 0.2995 | 0.2464 | 0.2407 | 0.2162 | 0.1986 | 0.192
BV1St4y1F75F,老板，你没事吧！😡,看见 | 没事 | 袋子 | 盘子 | 海鲜 | 面条 | 分开 | 螃蟹 | 帮忙 | 玻璃,0.9583 | 0.1134 | 0.0919 | 0.0882 | 0.0852 | 0.0827 | 0.0805 | 0.0786 | 0.0768 | 0.0725
BV1TuAtepET6,自制四种摸鱼小手工｜手工diy教程,宙斯 | 这波 | 大招 | 技能 | 离谱 | 半天 | 队友 | 放大 | 上线 | 消耗,0.6958 | 0.4388 | 0.1789 | 0.1398 | 0.1368 | 0.1295 | 0.1291 | 0.1256 | 0.108 | 0.1062
BV1oWAfzQEEH,为什么我们会害怕开学？,伤害 | 打断 | 离谱 | 支持 | 草丛 | 蝎子 | 石头 | 远程 | 游戏 | 演员,0.258 | 0.2434 | 0.2076 | 0.1864 | 0.169 | 0.1623 | 0.1623 | 0.1623 | 0.1564 | 0.148
BV1ALrwBjEU4,暴雨末世来临，我因独自加班被困公司，最后却靠拆同事的快递活了下来。 #原创动画,快递 | 公司 | 被困 | 立刻 | 同事 | 窗外 | 零食 | 竟然 | 消息 | 彻底,0.3367 | 0.2643 | 0.2323 | 0.2211 | 0.2055 | 0.1633 | 0.159 | 0.1562 | 0.1519 | 0.1386
BV1Ha411b7SW,【摸鱼神器】在桌面上养了个祖宗是什么体验,包村 | 投降 | 威信 | 重点,0.5915 | 0.5485 | 0.5322 | 0.257
BV1sJ411u7jN,【散人】伟大母亲的奋斗发家史（完结合集）,宝宝 | 以后 | 智力 | 妈妈 | 属性 | 游戏 | 体力 | 魅力 | 爬行 | 银行,0.7555 | 0.1867 | 0.1638 | 0.1489 | 0.1439 | 0.117 | 0.1086 | 0.1035 | 0.1035 | 0.1032
BV18XtdzaEhF,《当我把工位变成摊位》,露丝 | 妹妹 | 小美 | 房子 | 离开 | 说出 | 父亲 | 哥哥 | 激动 | 回忆,0.8922 | 0.303 | 0.0929 | 0.0671 | 0.0606 | 0.0597 | 0.0577 | 0.0517 | 0.0465 | 0.0457
BV1Zo4y1P7Ly,人鬼共生，江晓执掌宿命超脱！蹲坑摸鱼必备！,苹果 | 格式 | 照片 | 摄影 | 功能 | 像素 | 风格 | 提升 | 充电 | 相机,0.4519 | 0.2711 | 0.2298 | 0.2054 | 0.1856 | 0.184 | 0.1794 | 0.1758 | 0.1756 | 0.1756
BV1n44y1f78K,如果天花板不是用来形容他们家，那么天花板将毫无意义|真探来了,味道 | 炒饭 | 东西 | 一开 | 香味 | 吃饭 | 一顿 | 三人 | 后悔 | 慢慢,0.422 | 0.3616 | 0.2546 | 0.2169 | 0.2016 | 0.1945 | 0.1813 | 0.1677 | 0.1584 | 0.1494
BV1zZ4y1a74g,当今社会几大狠人3.0,依然 | 听说 | 胸口 | 心疼 | 想过 | 想起 | 信仰 | 明白 | 脆弱 | 普通,0.38 | 0.37 | 0.3232 | 0.2908 | 0.2831 | 0.2755 | 0.1939 | 0.1845 | 0.1801 | 0.1771
BV1wh4y1H7V9,五一加班大男孩,五一 | 男孩 | 加班 | 天堂 | 上帝 | 选手 | 面前 | 第一位 | 目光 | 我越,0.5839 | 0.4512 | 0.2649 | 0.2256 | 0.2131 | 0.208 | 0.1618 | 0.1128 | 0.1128 | 0.1128
BV1uJ411h7WJ,冯提莫《佛系少女》 现场甜美开唱元气满满【bilibili晚会单品】,镜头 | 拍摄 | 画面 | 时刻 | 观众 | 景象 | 人物 | 元素 | 出现 | 色彩,0.5703 | 0.3634 | 0.3011 | 0.1954 | 0.1694 | 0.1354 | 0.1318 | 0.1222 | 0.1165 | 0.1158
BV1Dz421f7E1,护航真正存在的意义！,沙漠 | 收获 | 植物 | 周期 | 成本 | 工厂 | 结合 | 快速 | 新疆 | 利用,0.4322 | 0.2505 | 0.243 | 0.2366 | 0.2281 | 0.2031 | 0.1877 | 0.1835 | 0.1729 | 0.1681
BV1Rh4y1B7Gu,6年跟拍3个不同阶层，最下层女孩的人生，出路让人揪心！,寂寞 | 眼泪 | 下来 | 习惯 | 总是 | 曾经 | 想想 | 之间 | 变成 | 代替,0.6884 | 0.2819 | 0.2492 | 0.2313 | 0.2266 | 0.2201 | 0.2201 | 0.2106 | 0.1784 | 0.1549
BV16ingzcEnn,朱元璋的奋斗（1）：开局一个碗！,据点 | 发射 | 敌方 | 压制 | 剩余 | 入侵 | 遭到 | 区域 | 阻止 | 立即,0.7974 | 0.1993 | 0.1926 | 0.1868 | 0.1775 | 0.1736 | 0.1736 | 0.17 | 0.1668 | 0.1611
BV1Sy4y1s7kS,比低欲望社会更恐怖的来了，90后不消费主义，极简生活将加速形成,价格 | 海鲜 | 味道 | 实际 | 下边 | 品质 | 好吃 | 尝尝 | 口感 | 蟹壳,0.35 | 0.317 | 0.2564 | 0.2546 | 0.2344 | 0.2138 | 0.1994 | 0.1569 | 0.1541 | 0.1465
BV1go5jzJEmg,群像的意义在此刻绽放,补贴 | 公司 | 现金 | 东西 | 比例 | 以后 | 手里 | 基数 | 一年 | 收入,0.4343 | 0.4006 | 0.1853 | 0.1668 | 0.1633 | 0.159 | 0.1451 | 0.1448 | 0.1436 | 0.1402
BV1w4PjzyEws,干嘛猫的vlog（上班有点焦虑，得哄哄自己）,右边 | 声音 | 左边 | 电脑 | 问题 | 驱动 | 应该 | 网友 | 肯定 | 播放,0.4629 | 0.343 | 0.3007 | 0.2253 | 0.2188 | 0.1974 | 0.1952 | 0.1904 | 0.182 | 0.1622
BV181421R7p3,什么工作可以做到周末加班，晚上加班，全年无休，一个月3800的？,兄弟 | 妈妈 | 补贴 | 百亿 | 买点 | 淘宝 | 活动 | 平台 | 一个月 | 性价比,0.7026 | 0.3575 | 0.2933 | 0.2086 | 0.1269 | 0.1238 | 0.1137 | 0.1117 | 0.0973 | 0.0929
BV1Er42157b6,或许这就是时光机存在的意义吧！,即将 | 窗户 | 打开 | 拍照 | 你好 | 模式 | 注意 | 多万 | 行驶 | 当前,0.5159 | 0.2759 | 0.2757 | 0.258 | 0.2117 | 0.1881 | 0.1672 | 0.1575 | 0.1512 | 0.1417
BV1inf9YNEmj,“  朕  的  奋  斗   ”,今日 | 天下,0.7834 | 0.6215
BV1NX4y1c77Q,【非人哉动画】摸鱼方法有讲究，避免成为大秃头！,工作 | 早点 | 收拾 | 辛苦 | 加油 | 好看 | 压力 | 不错 | 注意 | 完成,0.4544 | 0.339 | 0.3098 | 0.3021 | 0.3021 | 0.2747 | 0.237 | 0.2309 | 0.2281 | 0.2189
BV1b54y1k7k4,设这么个结界意义何在,音乐,1.0
BV1qzzDBKEt2,分享印度的五个不同等级阶层。,核聚变 | 可控 | 太阳 | 发电 | 材料 | 装置 | 核心 | 核弹 | 放置 | 压缩,0.4424 | 0.2655 | 0.2422 | 0.2422 | 0.2221 | 0.2212 | 0.2206 | 0.1659 | 0.1659 | 0.1387
BV15kVJzYE5N,《消失的青年》：面对焦虑，我们依然还有选择,管道 | 分体 | 水冷 | 液体 | 显卡 | 冷排 | 机箱 | 冷头 | 水泵 | 散热,0.4196 | 0.3579 | 0.3147 | 0.225 | 0.2057 | 0.1993 | 0.1913 | 0.1864 | 0.1221 | 0.1192
BV1fz4y1s7i7,豆瓣电影Top250，评分8.7，人生必看电影《遗愿清单》，关于人生的意义！,妻子 | 清单 | 女儿 | 医院 | 秘书 | 来到 | 家人 | 二人 | 美女 | 两人,0.4004 | 0.362 | 0.2682 | 0.2509 | 0.1952 | 0.1606 | 0.1574 | 0.1335 | 0.1305 | 0.1157
BV1EGYnewEuc,未 来 你 属 于 什 么 阶 层？,子女 | 成为 | 主导 | 富豪 | 娱乐 | 劳动者 | 体力 | 精英 | 绝大多数 | 摆脱,0.4103 | 0.2414 | 0.2342 | 0.2249 | 0.2172 | 0.2172 | 0.2108 | 0.2052 | 0.2052 | 0.2052
BV1jM4y1T7mX,女孩天生阴阳眼能看见鬼魂，在凶宅佛系驱魔，以“洗屋”为生,帕尼尼 | 汉堡 | 大卡 | 状态 | 大概 | 三天 | 帕尼 | 练后 | 前餐 | 饱腹,0.2346 | 0.2252 | 0.2176 | 0.1786 | 0.1692 | 0.165 | 0.1564 | 0.1564 | 0.1564 | 0.1564
BV1fs411k7Kj,感觉身体被掏空by彩虹室内合唱团,经济 | 房地产 | 转移 | 我国 | 制度 | 市场 | 收入 | 决定 | 政府 | 融资,0.2413 | 0.2108 | 0.1923 | 0.1703 | 0.1652 | 0.165 | 0.1579 | 0.1574 | 0.15 | 0.1443
BV1AJ411F7PC,“我是警察！”姑娘一声吼，小伙子一头扑进她怀里,头像 | 威信 | 保存 | 精彩 | 重点,0.6098 | 0.5488 | 0.5342 | 0.1552 | 0.1325
BV17G411w73r,当代年轻人的身体状况,地球 | 人类 | 生物 | 老爷 | 电池 | 外星 | 脂肪 | 平米 | 物质 | 星球,0.6026 | 0.3151 | 0.2154 | 0.1991 | 0.1792 | 0.1792 | 0.1385 | 0.1344 | 0.1178 | 0.0956
BV1a5411w7Yz,《原神》全新角色演示-「罗莎莉亚：绝不加班」,吸血 | 两侧 | 位于 | 皮肤 | 身体 | 金线 | 头部 | 主要 | 血液 | 雄性,0.2878 | 0.2659 | 0.2466 | 0.2448 | 0.1849 | 0.1773 | 0.1719 | 0.1563 | 0.1482 | 0.133
BV1S3a2zVEco,“一滴泪在半路回头 我只能战斗 战斗”,孤独 | 奋斗 | 一瞬间 | 停下 | 高考 | 英雄 | 享受 | 挑战 | 我能 | 一条,0.3679 | 0.3679 | 0.3391 | 0.3249 | 0.313 | 0.2824 | 0.2757 | 0.2757 | 0.2725 | 0.2297
BV1YM9gYdECb,焦虑、内耗、爱破防，真的是你的锅吗？硬核心理学让你从此掌控自我！,情绪 | 焦虑 | 练习 | 案件 | 应对 | 愤怒 | 暂停 | 否认 | 困扰 | 大脑,0.7826 | 0.2286 | 0.1414 | 0.1225 | 0.1115 | 0.106 | 0.106 | 0.1029 | 0.1029 | 0.0956
BV18F411E76A,【腰痛/姨妈期】任何人错过这个腰部按摩仪我都会伤心的OK？缓解疲劳佛系养生！,按摩 | 腰部 | 对象 | 造型 | 那种 | 力度 | 加热 | 舒服 | 打工 | 方便,0.8353 | 0.1909 | 0.1474 | 0.136 | 0.1304 | 0.0998 | 0.0926 | 0.0915 | 0.0743 | 0.0743
BV1z3411C7JK,“每 天 一 遍，防 止 颓 废”,轻轻 | 做人 | 翻译 | 未必 | 隐藏 | 懂得 | 带走 | 有时候 | 难道 | 快乐,0.3967 | 0.2121 | 0.207 | 0.2025 | 0.1983 | 0.1911 | 0.1821 | 0.1627 | 0.161 | 0.1534
BV1WM4y1j7jE,看完这部影片，我懂得了活着的意义！,露丝 | 妹妹 | 小美 | 房子 | 离开 | 说出 | 父亲 | 哥哥 | 激动 | 回忆,0.8922 | 0.303 | 0.0929 | 0.0671 | 0.0606 | 0.0597 | 0.0577 | 0.0517 | 0.0465 | 0.0457
BV1YgxyeNEvx,塔吊司机一下班，工友就等在工地门口早早准备好了菜，烧鸡、烤鱼，五六个人围坐在一起跟农村吃席一样，填饱肚子再加班！,清水 | 日本 | 好吃 | 料理 | 不错 | 神社 | 舞台 | 微微 | 红豆 | 试试看,0.4522 | 0.3174 | 0.2638 | 0.2504 | 0.2244 | 0.2087 | 0.1593 | 0.1454 | 0.1391 | 0.1219
BV17oQzBuEZz,当我打字解释不清而被迫去工位沟通时,包村 | 投降 | 威信 | 重点,0.5915 | 0.5485 | 0.5322 | 0.257
BV1Ub4y1f7Vt,Anneke Lucas: 我在6岁时就成为了欧洲精英阶层的性奴,伤疤 | 儿童 | 女人 | 网络 | 小时 | 折磨 | 五年 | 商品 | 感受 | 组织,0.291 | 0.2811 | 0.2246 | 0.2158 | 0.2107 | 0.1818 | 0.1623 | 0.1594 | 0.1562 | 0.1477
BV1194y1V7x8,大家喜欢哪位员工布置的工位呀,办公室 | 机身 | 氛围 | 光影 | 钢琴 | 摄影 | 光学 | 孤独 | 奋斗 | 鼠标,0.455 | 0.2384 | 0.2229 | 0.1361 | 0.1361 | 0.1361 | 0.1306 | 0.1262 | 0.1262 | 0.1262
BV1uj421D7m8,【轰】上班感觉身体硬硬的，原来是死啦！！,宙斯 | 瞄准 | 这波 | 射手 | 闪现 | 克斯 | 大招 | 波比 | 风暴 | 倒地,0.4721 | 0.3148 | 0.2919 | 0.2361 | 0.2189 | 0.2189 | 0.1897 | 0.1574 | 0.1511 | 0.1416
